90 52 -120 117 -111 118 -86 -33 -46 106 25 30 -4 41 -78 -102 -64 48 -95 -104 -20 80 44 -116 78 127 -94 118 -67 -83 -31 79 
-88 -8 39 112 -45 124 33 -108 111 49 -58 17 103 26 -96 -69 107 94 111 -50 -20 -120 -56 -67 -16 92 26 21 59 -124 36 -68 
126 -125 -77 -16 -36 35 -48 49 96 88 58 28 64 64 -95 -25 -33 -120 123 -71 -28 79 81 -2 46 13 115 83 -81 63 5 -28 
-15 -127 -48 -52 98 -69 -122 52 -80 -8 6 0 -14 20 22 60 -120 30 -66 -34 2 -88 -95 -37 -104 40 63 91 49 -73 30 -52 
12 6 116 -3 -68 80 -103 114 -92 113 97 -122 -17 41 1 -72 -52 -110 -12 -7 -18 127 9 52 -21 -28 -1 45 -2 -50 -51 50 
68 27 -14 4 -47 20 -55 -19 71 -48 -3 2 -7 74 -36 11 64 -14 8 -108 -54 -44 -54 7 35 -52 -1 10 -40 -22 -31 -102 
53 -80 62 44 -100 93 113 -64 62 -54 81 7 117 -37 -61 28 9 90 -92 -37 -104 -10 -17 42 -48 -37 121 61 -48 77 18 51 
104 89 40 11 34 29 -67 -110 101 7 -62 -123 39 -94 -116 -12 12 -5 -64 62 -20 -43 -46 -49 30 9 -71 35 -57 95 -103 -58 
56 -32 4 20 5 92 84 71 -100 80 15 -20 -124 94 -12 -49 54 -42 71 91 103 57 -41 96 127 -81 70 -13 -99 124 -116 62 
-5 25 29 -116 -104 -117 74 97 75 -20 5 125 -44 9 -50 40 -65 -124 -101 -59 -93 -12 -65 -90 -79 -96 -44 -96 9 -28 -101 -120 
74 112 -41 110 -50 -79 -96 -90 -38 -108 -100 -110 -128 -35 -34 -65 -60 103 63 -22 111 107 118 -79 -34 123 -58 -104 -101 46 16 -118 
120 -104 -47 124 4 -83 89 -46 -17 123 19 69 99 85 2 -78 -14 44 -50 71 30 -12 -22 -108 122 95 -35 8 86 -39 -34 -17 
-104 92 81 9 -4 102 16 -87 88 -105 -78 -126 95 61 -61 -115 6 125 20 -56 -117 -126 61 -9 109 -85 42 76 -34 80 15 -95 
-41 64 51 -78 -84 74 -65 95 45 89 111 14 77 77 127 63 -11 -47 8 -57 -128 -16 48 25 35 -71 -78 124 98 -104 108 26 
115 -111 33 -92 -128 68 -7 -34 -42 102 -3 116 -55 -66 -115 -39 -102 -74 -7 -78 115 52 -27 106 77 -38 6 -6 28 121 -97 -58 
-96 -108 -62 -1 -99 88 -29 98 101 -126 -69 -51 94 124 -94 -46 -74 125 54 64 87 -91 50 69 101 114 -91 6 -70 -33 -17 81 
-101 -70 -55 60 20 -23 110 25 125 -96 -15 -127 -23 -28 -108 -23 23 93 -62 -124 101 -12 -92 -103 42 -110 -62 -18 -93 18 -98 -39 
41 83 29 -121 -29 81 20 18 -111 -59 -102 -103 52 83 52 -8 43 64 44 -3 -5 -72 71 29 76 103 80 -55 -121 -51 68 -79 
11 58 -100 103 -102 74 -90 -22 -59 10 -60 92 -115 -57 -82 101 14 -42 99 20 5 46 48 47 -16 94 89 29 -126 35 -76 -61 
-21 -115 -127 -29 29 31 -41 47 56 -36 126 -1 16 -96 -71 79 -128 -15 78 -89 -75 -31 71 -8 29 -52 -63 -48 112 124 -109 -112 
58 44 89 -38 37 -32 -101 -63 103 -52 116 -55 118 42 47 -21 125 -63 101 97 93 -62 74 2 -52 -71 43 -27 -72 5 86 -33 
-61 15 27 -30 -1 87 -6 62 111 77 62 25 -47 -39 -54 49 -33 -24 92 -22 -9 -3 -102 0 117 47 10 -13 9 17 53 111 
-87 -26 40 -91 81 -24 25 81 117 98 56 114 5 -78 -66 -26 28 54 27 64 -60 -39 103 34 -52 0 61 77 -96 53 -18 55 
-52 -65 -53 -73 11 96 -37 -78 72 -71 59 -84 49 34 70 -67 18 -4 -89 87 -48 -4 83 90 37 -73 110 -101 90 18 -64 -11 
-34 109 57 -51 -71 55 1 1 23 69 5 103 -100 65 -127 -44 28 -123 119 -43 23 88 63 13 111 85 64 47 -109 -116 83 107 
86 -73 64 -89 -57 93 119 94 0 31 39 5 51 87 -92 116 -119 64 -92 -37 109 63 -27 -10 52 -25 -110 101 -19 17 -31 -107 
-99 -82 34 -47 -99 83 89 6 -44 122 21 -100 -122 -73 -33 15 39 -85 103 -6 -71 58 -71 -73 -57 -66 4 4 -12 47 -32 -91 
-76 116 54 59 -118 -113 12 -97 -28 30 -46 -36 -26 35 -53 -94 -70 113 -71 -16 21 -12 -71 123 -50 -11 0 111 -9 113 120 97 
63 -114 86 -38 83 10 30 -47 110 -93 83 -99 -86 62 64 124 -126 6 -85 2 -66 92 57 -54 -33 -34 58 -116 -65 103 93 -42 
-57 42 6 -54 -8 117 -84 38 -2 99 -33 11 -43 32 -13 123 73 -7 -62 90 -95 51 -34 -19 -36 84 -33 -75 84 1 33 119 
32 120 -29 -112 -103 82 112 -30 37 107 110 -38 32 -21 -106 8 6 -107 32 50 7 82 -112 -50 68 87 28 114 12 45 -45 -17 
-51 -67 -49 85 111 6 -40 -31 -15 -53 58 85 -75 112 -2 1 -89 5 -119 121 -30 99 -12 -30 19 59 -90 -86 2 10 -17 -37 
-104 13 36 55 87 -73 65 -31 -75 40 38 120 -42 -74 40 -90 -75 -56 15 106 127 41 36 40 18 -43 -18 74 -41 -45 -124 42 
19 -74 -44 -36 18 63 95 -113 -85 47 114 -37 -65 68 48 -44 117 18 -81 -24 -45 -6 89 39 -117 -63 -1 -80 -67 29 37 4 
89 8 101 -5 -23 -6 -22 -104 -82 41 127 -88 -57 122 -28 -39 0 -104 -121 95 50 -3 -59 -116 32 101 27 41 -66 0 -3 60 
-20 20 -35 119 -102 -32 48 21 -86 117 7 36 -68 -113 34 78 -48 27 0 111 -12 -37 -127 -38 -55 113 116 -78 -68 98 103 88 
89 -25 58 -13 -98 37 -119 -70 80 -90 45 9 25 50 -115 -21 2 -61 53 31 -61 -44 -114 112 99 32 -20 86 -98 44 -64 -126 
-41 -15 7 -103 95 -83 31 74 123 126 69 -91 41 35 -62 10 -22 51 -66 49 31 -119 0 9 55 100 -126 56 80 47 120 32 
-111 72 38 -7 -34 -123 -108 80 77 -94 -82 101 -1 -86 -21 -30 -106 -33 42 -105 61 -23 -54 22 124 49 -73 -69 -80 47 49 -33 
9 33 40 99 56 -109 47 -77 -58 89 -39 66 -49 33 -69 -84 -26 -80 15 -30 115 2 -30 -13 -53 124 -54 -105 -52 37 31 -71 
-20 -50 -126 -60 -121 42 -32 88 0 -90 8 87 42 16 -4 66 48 15 127 -79 -114 -1 -57 28 -2 60 78 -84 99 -32 72 28 
117 -62 74 -123 -1 -113 98 -76 4 27 108 -55 39 89 26 34 0 -43 52 -115 36 108 2 98 42 44 35 -121 -104 -88 124 -117 
-6 3 23 -78 127 114 -101 -58 -18 101 27 -69 56 51 120 120 -1 33 -87 -7 81 -41 -34 -56 107 71 35 -114 47 -3 -109 113 
96 -39 83 -113 58 34 -59 54 -53 3 -89 -72 -51 -127 -71 101 -102 65 54 -31 125 -113 24 -40 -87 77 -127 -74 -106 34 -96 -15 
94 103 31 -112 20 -110 2 69 126 45 -57 -66 -110 -118 -1 89 98 104 101 -48 -92 100 70 112 -60 -79 48 94 -127 -51 -5 99 
-101 -128 31 56 30 41 -30 -108 120 -56 -34 108 11 9 -7 -36 31 1 27 60 104 127 123 -107 24 92 -127 -30 47 83 -98 7 
103 -106 -102 -128 43 17 30 -118 -23 71 -22 -124 -27 -64 -70 -36 85 -98 122 32 121 87 70 17 -11 4 22 -68 -81 -12 62 -38 
2 31 -98 -115 12 122 -65 121 64 -112 64 117 -48 -38 122 62 -9 42 124 77 23 90 -107 -100 57 -117 -34 -126 -77 83 -84 -22 
24 64 -128 -125 94 106 21 -108 -38 103 -49 10 16 -24 -51 124 -46 64 -26 25 -57 99 -54 113 -21 -9 -120 -24 -47 -47 43 -118 
-52 -56 -82 105 -119 -127 -101 -49 37 49 -16 -103 -56 -41 -9 68 -112 65 55 -104 99 -35 78 49 -39 123 -23 6 -109 -63 27 -56 
37 -18 -91 -93 45 124 -66 -126 80 89 -5 115 101 -92 -96 5 52 80 40 -53 69 -5 -58 46 -9 94 -66 116 12 -64 119 -116 
-57 -24 13 -104 -94 13 -25 40 64 105 -21 14 19 -57 -119 123 78 -128 -88 22 68 -71 -54 50 121 82 -128 121 57 107 -104 -51 
89 56 46 -64 -16 52 25 97 127 -53 5 91 -103 1 -37 107 100 10 -22 -78 16 127 -49 77 -87 53 92 -108 -42 0 -54 -24 
32 8 -114 55 -14 -2 101 -43 83 103 -6 -102 36 -97 84 13 75 -113 44 -52 98 13 99 5 25 -55 -121 72 -91 104 17 47 
45 66 -82 -104 -62 -85 20 109 95 -58 11 -121 -37 56 -3 7 82 -36 41 33 -86 57 73 21 -83 -108 -49 -39 49 -107 -109 -15 
-49 28 -19 115 -119 127 -48 -100 -28 -72 5 -111 -112 2 104 -124 -51 99 -103 -27 33 -1 74 -51 87 41 120 66 -112 68 -87 117 
122 76 -68 28 74 -72 -119 -113 66 56 18 -104 -9 98 -54 -18 -2 69 123 125 19 21 -14 122 7 -42 120 20 92 80 19 38 
-3 -79 -115 -96 -29 -108 -101 -50 0 -93 35 -81 105 -61 92 81 -1 -67 110 -84 100 43 -62 -78 27 -26 -51 5 46 -89 20 50 
66 -40 95 17 -78 8 66 115 51 -73 118 56 41 -58 -81 42 -41 -85 69 36 -20 72 87 -116 -20 112 -4 17 -54 43 -13 -115 
-63 92 101 -8 -118 -105 -59 124 109 -105 61 54 53 64 50 99 -53 -121 14 -78 -35 53 68 -117 -72 -91 90 100 -37 29 -77 37 
-121 49 -5 -105 -37 6 -99 -96 79 74 -59 63 -12 -42 57 81 57 5 -46 -7 -95 103 108 15 78 -103 24 -123 -7 16 87 -62 
-9 84 86 73 -70 -121 127 -42 49 -12 -56 -17 58 -34 108 73 53 86 -39 -119 -62 -20 -102 -53 -43 -85 108 125 -81 5 110 6 
-72 -111 -34 55 34 117 88 119 33 90 103 32 85 -123 102 64 -3 -123 27 62 75 105 79 70 118 -118 22 -31 -96 7 1 61 
68 7 27 -46 -10 16 33 110 39 -93 -109 104 41 -5 94 -62 24 -101 -116 -98 -29 94 -49 117 -27 0 -62 -122 2 54 2 103 
-119 45 -18 36 33 59 -47 -17 61 30 -39 -37 -116 7 -24 -103 -41 -9 -10 19 81 -12 53 -118 -38 -126 -108 84 -47 124 -31 -29 
-68 42 112 54 104 35 0 -119 47 82 26 10 81 32 94 121 -84 105 110 110 47 35 72 -77 -90 116 -103 103 -91 -41 -21 -11 
-61 -73 12 8 30 120 -77 -14 -111 -102 111 81 -37 -63 18 76 -37 0 117 -81 -91 1 4 -70 0 65 -40 -26 126 -94 -72 66 
77 64 34 -85 -49 -24 99 -121 -65 -70 23 -100 121 -24 30 -3 17 83 121 37 94 -17 -49 109 -9 100 -18 19 118 32 -39 -18 
106 13 -29 56 -19 -4 -77 61 -40 76 13 1 -4 32 58 -23 97 63 4 -87 122 -125 81 107 88 127 -15 7 22 2 -38 17 
-119 27 71 124 -61 -85 6 116 46 -117 -50 -95 -125 -105 -84 -106 -89 -48 -55 -102 -53 32 27 -42 -115 -9 -82 -100 53 -11 -78 39 
-42 89 -43 -53 110 45 -91 75 -103 -2 77 -12 38 -112 25 -87 -87 -110 36 66 95 -28 90 -44 -36 -4 -63 66 -56 25 -109 -5 
-105 121 104 5 -9 -95 -119 9 -24 -109 117 -93 -57 3 -34 14 -106 115 -97 47 -52 -39 -84 -74 53 -11 -2 -56 77 26 -33 -22 
-36 -94 -49 -4 95 16 -116 93 65 19 38 -29 88 -83 -107 96 -83 26 -122 77 36 55 29 108 -35 -15 98 -37 106 106 10 123 
97 35 118 -107 -14 -73 15 -92 -75 30 -74 70 -13 35 46 -53 -63 24 24 -122 -29 -90 88 48 -74 -20 17 -48 -66 119 -89 -96 
84 -128 120 -34 116 113 -68 -21 -36 -11 117 -96 18 71 56 -119 -111 114 -73 -96 -54 29 125 115 94 -112 32 -25 -93 -127 -8 -76 
-22 -124 39 -70 -27 -1 -12 61 -80 36 0 3 -45 23 -4 5 -15 24 26 22 24 -85 25 -20 86 -37 -62 76 98 -3 -2 -102 
38 -2 109 -2 8 79 112 1 77 -41 116 17 -5 33 -66 29 86 31 41 53 -114 -93 -35 -96 9 100 42 86 -40 -94 -88 -115 
-11 -118 115 117 75 -3 -117 99 50 -101 -90 103 -55 122 116 -30 -61 -37 116 -105 12 69 -9 108 45 -100 120 34 -110 62 -80 67 
52 48 -16 39 28 -57 12 -11 105 -44 1 -114 33 112 3 118 108 -44 46 -93 3 -69 119 -48 -67 94 -100 -57 -29 7 -38 -63 
-55 81 -38 11 -28 -19 -61 -45 -100 -59 88 -85 -1 -50 -118 -17 71 57 -112 -117 -42 14 -86 16 -60 -115 -102 125 17 -65 77 20 
-20 -5 87 91 101 116 39 -103 47 -22 -119 68 52 -72 -83 68 87 -52 -86 -24 78 10 56 18 61 117 83 75 -14 32 -22 -10 
-16 107 92 -30 -13 66 26 57 -8 48 58 44 103 -87 -23 42 -94 105 109 -109 -106 39 -31 82 103 93 52 82 62 -90 -17 78 
-76 101 94 -102 120 5 35 35 105 -73 78 -93 60 -41 -89 -28 -88 124 0 52 -56 45 -111 15 -74 -73 17 126 36 86 -45 -127 
50 -34 100 -52 60 89 23 -23 -43 126 -63 -24 4 -75 -2 29 118 50 124 -15 -6 84 110 -97 -60 35 -116 -100 117 -19 29 -32 
-94 88 76 25 124 5 -16 -108 87 -1 53 90 -17 -87 27 -53 -75 6 -47 -61 33 -73 -11 -7 -1 107 45 -117 16 108 54 -84 
-84 101 -127 26 -49 44 103 -54 34 74 -51 -11 123 -68 -35 121 -22 76 105 -64 107 44 75 3 16 -128 20 58 118 -68 30 -37 
47 49 70 86 -7 89 20 50 -33 27 -107 -1 51 -10 -112 -12 41 97 -42 124 89 85 55 4 -7 -118 101 -13 83 121 63 -15 
-95 -53 66 102 17 -15 -59 -3 104 -114 83 -49 -1 6 -80 70 -39 16 80 109 -40 -58 87 -116 -61 -35 35 -106 -93 -48 -13 62 
91 -127 -90 1 -111 97 101 -47 -68 -64 -53 -126 106 54 -81 73 -1 84 -113 -48 106 89 119 69 77 93 -35 -111 13 -35 21 -127 
121 -83 103 43 68 110 37 -14 -48 -106 28 -77 -31 106 100 -28 32 57 36 -90 53 19 -93 -80 118 76 -16 -26 -100 29 88 -127 
19 112 -43 112 -108 85 110 110 41 -107 98 -13 63 7 65 22 106 -34 -21 39 87 13 -124 106 48 34 -53 113 117 39 127 0 
-37 38 -19 2 -47 -119 31 65 -37 2 18 22 -3 100 41 36 -61 13 27 48 116 95 -30 26 7 48 68 -30 78 88 -71 -69 
-65 82 10 -84 -104 6 36 33 -89 -6 -121 53 -93 -29 -40 -1 118 -61 -121 -32 60 -115 9 -55 90 -57 103 -3 48 -108 -119 -78 
-1 -100 89 12 -29 -120 -4 -70 -112 87 58 67 109 51 122 -66 74 -9 -15 -128 -68 -94 28 44 -45 -101 -80 119 -107 -117 -117 -75 
77 16 -118 -58 -39 -94 71 67 -110 8 -6 44 -96 -16 118 38 -31 7 6 100 -100 71 -84 30 -126 127 93 29 -63 -104 126 26 
-45 -42 -122 15 115 26 -27 -121 -14 -72 -75 -77 -93 -27 -22 -13 40 -86 -90 -119 -12 114 114 69 34 -45 72 120 -24 -7 -31 -88 
-89 73 -101 -86 -128 -76 -62 116 -32 -29 -26 22 -66 -78 56 -56 -101 -92 61 95 78 -102 111 -37 94 43 98 71 -49 -81 9 -74 
6 -48 -14 -7 43 -30 99 125 -109 88 18 38 -19 94 -109 -93 125 -123 38 100 54 -104 25 31 70 38 45 -124 -70 -90 -37 -107 
-43 63 82 -103 -121 -23 -104 98 91 7 19 21 118 -103 -82 -30 23 85 -23 6 1 103 -48 93 -33 -104 -110 -13 -79 17 -115 14 
98 -47 87 -77 -69 -80 96 -99 -76 -108 -65 -102 51 31 -123 -75 36 -105 -24 87 -70 7 -91 41 47 -56 -12 -8 63 48 -62 -13 
79 -111 89 12 -107 55 76 10 80 24 -123 -79 42 -61 -53 -110 -12 57 17 51 4 -39 -93 -120 -94 -15 -31 14 -20 40 110 -55 
22 -59 69 37 -49 34 38 48 73 78 -75 -92 -96 -126 113 79 -50 127 78 48 90 14 -47 60 101 -39 21 112 46 -8 70 81 
-86 -95 -104 -94 -86 25 -120 116 -105 -41 58 123 94 43 -23 45 75 38 23 24 115 87 -65 -46 -84 116 -2 -11 -126 6 -62 -71 
93 -89 10 42 -125 81 63 59 35 -19 86 50 -32 -24 -14 -59 59 -100 112 -123 -1 -56 -100 91 -23 -101 -117 119 59 -11 -79 41 
22 -47 51 101 -57 -7 -99 -113 122 -69 70 7 8 35 102 -3 47 94 -105 49 -82 -95 71 38 113 -50 42 -45 -15 40 59 -123 
-127 92 -71 -19 -31 80 69 -78 -111 -81 -114 -24 -57 -23 -123 35 71 78 111 -82 -14 40 55 124 -16 -46 -105 -80 21 90 75 83 
-63 45 14 42 -73 -68 -89 -25 69 -55 17 102 52 -89 33 74 103 97 36 46 6 -73 -57 -32 -78 -124 -125 94 33 -63 -51 -122 
-70 -113 13 -16 80 10 -30 -60 -111 -46 61 108 -84 -2 -89 -54 -33 43 -5 112 -59 5 -50 -24 -126 11 -26 -56 -118 -70 -4 -54 
5 43 104 -81 -109 -27 -97 57 42 117 -63 -81 46 33 113 87 -69 -88 -29 109 -78 -62 16 58 113 -98 111 31 94 -22 86 -80 
-97 -57 2 -38 12 10 -50 -103 7 108 83 -50 82 56 73 -114 55 124 -47 -53 74 42 71 -99 -101 45 30 -97 -106 -42 -2 123 
-63 -112 -121 104 -57 -17 -61 -54 118 -48 -8 101 -112 -110 -126 -82 24 62 103 -73 101 -108 -89 73 104 -81 42 -11 103 -113 5 84 
58 77 32 69 -41 -97 29 -55 46 -51 -17 110 31 -68 -17 10 12 -37 -81 -25 -31 -102 -92 -69 80 -81 -7 79 -41 37 79 -78 
-72 -24 -56 64 -124 121 -21 66 34 104 104 -116 -104 -127 31 -51 -62 -72 115 -102 56 -124 124 -79 112 -79 49 -82 -25 -61 -94 -43 
-71 104 -81 125 110 -39 30 120 -71 44 52 27 -11 76 110 44 6 55 -83 8 56 -29 54 118 79 123 -2 -112 55 -79 -51 -128 
10 -65 28 -43 -4 106 -79 30 79 -91 -98 107 67 -96 -20 56 18 -15 -75 11 -17 -103 55 14 35 -125 -110 -62 -18 124 19 26 
88 -91 -111 79 101 55 -50 -29 97 -77 -126 29 60 -32 91 88 58 16 -40 -27 122 -110 -81 -49 -49 -116 22 -105 -38 15 79 114 
3 92 77 -36 -78 -3 -32 113 -96 18 110 42 40 126 -65 0 -115 110 116 109 67 -53 9 -105 -61 -63 100 -37 38 -30 -43 -39 
-77 41 13 -24 44 -45 -120 10 77 89 90 -13 110 -35 -48 11 123 -68 113 -59 -124 58 -100 71 -79 103 123 12 -109 10 4 88 
-89 51 -51 -121 58 21 20 -106 -46 85 -56 -37 63 55 1 23 -40 -72 -100 10 -101 90 -25 -2 102 -112 49 -93 7 -17 3 -21 
-42 41 -118 110 -97 -113 -125 -35 -3 22 98 -58 -28 17 36 44 -83 -56 -31 -92 4 6 122 -58 -14 49 36 -76 50 -72 -58 9 
-88 -117 36 -10 -71 -112 86 64 -13 118 -69 76 -51 -114 -18 50 32 20 -61 -45 99 93 -12 95 127 -114 87 102 64 24 27 105 
-70 -28 3 -89 94 -127 40 -28 -28 123 42 -46 -116 -40 52 -41 -2 33 14 -97 88 -114 121 -119 -10 -101 116 -104 121 3 -106 42 
-45 -67 70 -26 -98 -117 -38 -63 120 -71 -75 -62 -76 2 -16 23 -78 -62 -12 -81 -112 98 -15 42 35 88 -45 -31 46 -102 -77 94 
105 7 -19 -121 110 79 -54 -77 116 -5 31 87 -34 48 87 66 -95 -103 60 33 -47 12 -40 17 90 -102 21 54 74 -84 -112 -14 
-45 -39 0 -46 -105 57 14 78 77 -58 15 -67 120 -106 -50 -5 -115 107 -102 -93 14 -36 81 12 -52 20 -85 41 -39 101 21 104 
-73 43 101 -124 94 50 -29 -119 20 117 69 -36 -61 88 -75 104 114 3 36 -64 118 -84 68 30 102 117 0 60 -118 -34 77 -124 
-122 -68 -38 47 126 -36 -103 116 14 89 -27 28 120 38 -47 -80 103 -62 -40 -63 7 46 8 37 81 -74 -45 -72 -118 87 44 -101 
-126 121 -87 94 -64 -48 83 -122 84 63 122 90 97 77 70 -34 6 16 25 -117 54 28 32 -89 28 117 -31 26 -90 14 -122 17 
69 74 28 -16 65 -12 -107 14 31 37 79 -40 66 98 26 88 37 -69 -113 108 20 -61 61 -110 58 53 -123 8 124 -44 118 -91 
-56 -96 94 -17 -55 -90 -51 -21 49 -34 -108 8 -99 -14 -18 -59 86 14 95 -44 -43 -118 36 43 119 -55 38 109 68 126 44 32 
44 91 -77 79 9 39 98 -96 122 -98 -72 -32 -57 36 5 7 48 -14 -46 -119 -15 -98 116 125 -24 59 -77 20 -66 -121 -81 6 
1 88 104 -95 -100 78 14 16 35 19 106 -25 -108 65 113 109 -124 -35 98 36 120 -117 30 -82 -120 71 -27 -33 26 -87 23 109 
-78 -97 -59 120 110 -26 -110 112 25 54 95 61 -21 -21 105 -44 -20 -7 -54 -109 59 93 82 38 -46 64 56 -22 -83 -98 -21 -98 
5 -85 70 55 116 117 -117 47 77 57 52 79 17 -30 -55 53 69 -63 -40 10 73 10 -31 -41 -57 -72 -7 53 84 21 24 60 
110 -116 -60 6 124 71 -66 -67 -47 -29 36 -97 40 88 -17 101 88 35 11 -119 -96 -122 9 84 100 -23 75 -91 37 31 -74 127 
114 99 -26 -112 -3 59 -110 -42 30 -2 -114 -64 -37 86 -31 13 33 75 -13 42 -70 -101 -28 -44 -32 -33 -115 -55 -112 -81 -97 55 
-34 20 -116 16 28 113 -116 -10 29 -53 47 -106 107 30 120 -81 36 -26 39 119 32 -91 41 33 124 -111 -79 -114 -25 42 -88 115 
-110 -31 -79 76 66 57 12 -41 126 -37 64 21 122 6 -29 -91 71 72 -34 74 78 0 83 -69 -117 -60 79 124 -18 7 -117 3 
-26 -54 -24 44 -57 -25 -51 -87 78 -16 -118 -123 -112 -77 -84 40 62 -16 -110 14 59 -91 -110 41 -92 -98 108 109 64 -20 -23 119 
-22 127 -73 96 -5 -103 79 63 -89 30 53 -85 -3 97 -107 -121 -81 100 -60 18 126 44 -51 -41 -63 -125 48 18 85 46 105 -66 
-97 1 -32 79 -73 53 3 123 -14 -125 -85 79 66 -77 -124 77 -77 -23 95 -127 23 124 -76 70 -107 92 21 40 -45 109 -79 77 
-108 4 -7 -80 -102 53 3 53 91 98 44 127 2 -125 2 -38 27 44 64 -71 2 61 -97 54 -58 14 86 -70 -23 120 -114 -42 
-69 56 123 103 -127 -122 -12 -41 -19 61 94 118 -46 84 -106 -1 -89 49 -11 -30 119 -52 13 -100 -61 121 -122 -28 -96 -94 -9 75 
86 93 81 -39 -61 19 36 91 81 113 -52 34 -105 125 2 20 -49 -15 -77 -100 29 86 51 -31 33 16 98 -23 -10 -114 93 50 
24 -106 99 -105 32 111 35 29 -73 -31 25 101 116 16 75 106 99 -126 -72 118 69 101 51 50 27 8 102 103 29 -5 32 80 
-50 76 -30 -44 -110 -112 119 60 -32 100 10 45 95 44 -8 32 20 -93 -34 51 -51 80 -53 -88 115 -2 -110 120 70 122 85 113 
51 42 -31 24 -20 -18 -23 109 74 60 -124 8 -53 127 -48 -118 -107 -23 -89 -72 44 49 17 -127 111 -41 -26 62 -69 91 -67 -100 
