-48 -79 -17 107 50 107 -21 49 70 117 35 -26 -87 16 -7 73 -12 122 -96 4 86 112 -107 78 81 50 26 85 -29 45 114 32 
-20 -119 62 -67 -42 -35 33 -24 -93 -71 26 -95 -87 44 74 74 111 73 -57 123 -116 39 115 -106 1 -48 115 -45 -33 85 36 119 
-18 12 57 -63 -62 -94 85 -47 111 -1 -102 109 -64 24 31 -35 -115 -102 -47 88 45 38 -108 95 19 -60 -87 -55 -75 -35 -53 -9 
62 98 91 -73 50 -56 -13 58 -115 20 76 37 25 123 -1 114 -46 43 39 -86 -95 -93 4 20 -112 51 89 114 -62 55 106 56 
115 -94 123 66 54 -77 37 101 -97 -36 10 88 9 8 -84 104 21 -25 17 109 60 65 -128 -33 -5 22 26 -44 113 97 6 22 
-84 116 67 86 11 37 30 62 -45 89 65 50 127 -119 -60 -90 60 65 107 61 -39 -21 -74 127 110 -67 40 -32 -9 6 -77 -89 
4 -109 -7 -1 90 10 -81 19 8 -22 49 27 -10 -109 -114 114 14 -94 -109 87 43 -46 81 -40 22 94 106 -29 38 -114 8 61 
-121 8 107 -10 26 -32 -42 -79 57 -85 -85 -106 49 -116 -9 -86 73 -6 5 -114 -12 -21 -121 4 86 79 -108 -23 -39 45 115 11 
109 36 -10 18 106 61 -90 -82 -122 -53 83 60 -117 -105 -76 19 -99 -117 -46 -20 -56 17 113 -81 -125 -73 116 -50 40 -2 -40 100 
-1 -22 24 117 -80 -120 -20 104 -23 118 81 -126 20 65 -60 -63 114 -11 68 -69 27 -106 -78 50 -49 -85 71 20 -91 -50 -64 11 
-39 59 -37 -18 -69 -7 99 -115 -73 45 -14 105 -60 108 78 36 19 90 -125 -115 -9 -91 -35 -64 -91 8 -53 76 21 -39 88 114 
-85 -121 51 80 -58 118 -126 114 29 -88 -98 -74 86 105 71 -33 -119 113 6 -52 42 29 -22 22 -117 93 55 -127 -10 -70 59 -79 
-30 105 -83 -113 -45 38 0 -54 -27 -96 -62 -93 89 68 -53 42 72 -26 -58 35 -74 78 98 73 -50 76 -110 -84 -89 -116 -40 109 
74 -19 97 -46 -117 44 -63 0 19 77 -66 86 64 -37 -106 -5 66 2 -29 -76 94 105 8 -54 20 80 100 8 59 42 -58 -112 
106 96 -98 -97 42 69 -51 67 6 31 -106 -41 110 121 -119 -6 98 -72 -40 106 -3 -21 -76 -54 -36 -6 -81 -9 -86 -49 125 94 
78 -36 93 0 109 -72 12 -92 -39 -93 -93 79 -15 -90 8 76 124 44 74 -61 -25 6 38 -67 10 -79 88 -111 -93 -68 23 99 
-121 -78 -29 12 117 83 121 -84 121 -117 -4 28 -116 -115 31 -49 81 55 -80 -40 53 -35 -46 -108 62 19 99 107 86 13 61 -2 
-26 -127 -108 65 -51 40 -127 6 -95 47 6 14 -58 -63 12 -11 90 97 -29 3 -45 14 -75 -14 85 7 70 -41 37 111 2 -12 
52 -24 -97 -38 1 -41 67 -31 -75 -95 -48 -57 62 -35 -104 -88 44 48 -68 56 -91 50 47 -75 -110 -92 79 -76 67 -63 -108 -37 
114 20 100 7 -5 39 -74 -79 65 41 59 20 34 -72 -67 -23 -107 -123 39 19 21 -93 -109 94 11 11 43 -92 120 -98 -32 -82 
-102 54 50 88 -78 -79 71 -39 59 25 -51 33 -60 -59 113 35 90 -110 34 8 -80 -55 55 -18 35 45 127 -127 67 88 97 123 
45 -1 -107 -28 -61 22 26 49 103 -108 4 115 45 -116 -80 -64 94 -57 -91 124 53 -8 58 -36 45 -89 92 82 -9 -79 -111 12 
58 81 -7 -16 5 -74 -23 15 -52 -100 74 11 -39 98 -12 37 -79 10 -125 65 92 65 118 -79 -45 54 12 -72 -20 0 71 4 
92 -33 -63 -47 -86 -72 -112 8 -38 103 -119 -73 -19 -45 -35 25 66 83 -22 -107 -30 63 67 103 17 84 -92 -37 -38 -92 76 37 
-2 -25 -68 -111 23 -12 7 32 -122 -126 -67 18 47 -40 79 22 -37 90 -94 32 -20 -32 25 -56 111 -120 67 14 117 0 -87 -88 
-68 24 -90 -114 -102 -113 21 -106 77 24 49 99 -57 -102 120 -63 0 -1 77 -74 75 68 20 -72 -5 121 6 62 24 -84 6 -79 
57 -38 71 -88 -89 -3 -33 -68 -21 -34 16 32 -12 86 -68 -3 16 -51 28 101 87 34 -22 -110 41 -63 29 -126 100 92 42 51 
-105 91 -37 -89 -5 -46 -108 118 -27 95 98 -33 -3 -21 72 83 -92 51 -55 -90 67 94 -126 9 32 -105 64 8 -78 89 -71 95 
43 -120 38 48 114 -76 84 -23 88 -63 64 54 68 -117 64 97 -118 -5 118 87 -3 -38 -45 14 48 102 -103 -78 -21 -61 43 -42 
48 115 -119 -93 -46 -38 62 -69 97 -15 -71 -32 3 -23 -4 92 -17 63 48 -66 62 35 74 -126 -18 -66 -65 -29 -66 56 68 45 
41 117 70 49 -97 107 107 -108 61 -50 70 92 -24 105 6 80 126 -66 -36 -27 -32 7 -9 -58 -112 69 49 79 -89 -97 -96 -77 
-31 -82 80 -39 22 71 -122 -86 42 -96 -91 -46 -117 -63 98 -49 63 49 -75 -72 -124 33 -105 -62 51 41 -39 71 -4 -6 49 -94 
-37 -34 104 59 117 -120 -64 14 -24 -108 13 -115 86 -84 -45 8 -20 -55 109 47 56 70 -16 -4 -56 -12 -99 26 -19 -59 -33 -53 
-116 40 59 -33 97 -53 -90 -126 10 114 115 23 45 119 -17 -54 78 88 -9 34 -90 4 117 -57 -20 74 95 -9 -2 18 -40 109 
33 -94 -12 -75 -4 -100 73 -94 17 -83 1 21 -20 46 -76 93 123 37 59 -63 45 -92 117 88 63 -84 -101 -14 -22 -81 98 -56 
17 93 -16 50 -88 5 22 -15 -60 45 24 -61 127 29 40 -12 86 88 19 46 -44 123 -107 -50 93 -33 -126 107 -31 -96 -102 -82 
69 -5 107 -5 103 -33 56 -9 22 -59 53 105 -32 83 -102 -23 -120 42 -125 -67 -97 14 -53 108 -32 54 11 36 75 106 -104 -53 
47 -128 31 39 -56 38 -8 -46 -120 -68 109 81 -62 -83 -113 -38 114 85 -57 -98 -60 -37 -68 26 53 -87 -75 -78 75 107 -92 -93 
58 2 -75 4 -41 -111 -48 106 -8 8 96 -30 72 -116 -103 -19 90 -64 2 64 57 -29 -69 61 -112 54 101 -80 -53 -80 120 -113 
55 123 -101 -95 94 -109 -126 -54 91 -7 -26 -30 66 70 -44 -126 -128 96 -117 34 -15 65 -17 97 -128 -35 -37 38 -7 25 -94 3 
38 -115 -85 -79 -10 18 -103 -15 39 -23 50 -66 -16 54 35 2 -42 96 17 60 -99 125 -116 -117 -58 -65 -91 -2 -73 -76 101 -4 
89 69 12 -104 82 49 -56 52 -68 -98 37 -50 46 82 -120 70 47 104 26 52 -19 -82 -19 31 47 -127 62 59 94 -43 -30 85 
-123 -63 45 -9 -58 -16 24 76 -64 53 18 39 -79 3 -55 -77 68 -98 77 -1 -24 41 119 58 -79 113 113 -114 67 1 -53 -55 
2 -89 -28 -31 61 -88 -127 111 60 70 -66 -10 -111 -30 14 -126 -35 15 -112 -84 68 -126 -109 -19 92 36 42 95 35 39 102 118 
-94 65 -16 33 -38 95 -92 -3 -78 -120 7 36 109 -87 32 93 46 19 28 113 -100 -124 14 73 -103 -108 7 -57 37 57 8 50 
-39 -16 -33 -67 -31 68 9 100 -94 -42 112 115 -18 16 -110 81 -77 -38 34 90 123 98 -24 -34 -72 -108 -53 45 76 -46 -15 77 
-36 63 120 63 -9 82 -45 21 80 -62 -90 -86 101 -122 -91 -16 -83 -86 52 -6 -26 102 -10 -44 -90 -37 -4 -16 -87 1 -90 -76 
24 85 -24 -60 125 76 -67 -99 -117 -58 83 87 89 115 -14 73 -92 13 10 65 27 50 -117 -85 1 -57 121 -50 32 -5 -98 124 
-96 -44 22 123 92 105 71 -91 -117 -94 -39 -10 -19 -56 -38 -115 -120 -27 58 -60 34 -13 88 -20 17 74 -42 67 12 -125 -31 -85 
23 -43 -103 52 -11 80 52 60 108 2 -19 -118 11 122 -72 83 -85 6 108 -96 -67 91 117 -55 8 -52 29 -104 57 0 122 -1 
60 -112 -75 -120 110 78 85 68 -95 -73 101 -51 -59 74 87 -99 -89 -65 65 108 68 -47 -11 -52 30 26 52 112 24 85 -49 14 
-37 98 75 102 -100 -113 -123 69 -35 -5 -61 -81 -29 -69 -88 -82 -15 115 -116 -59 -47 72 38 0 113 55 0 18 -33 -47 -76 10 
11 -80 3 -27 -95 71 -25 18 64 -2 -105 92 117 -1 64 -65 16 118 -114 -1 121 10 118 75 -39 -94 -35 -80 -32 84 -30 54 
-87 70 -108 -89 -56 82 -92 -121 -97 87 -77 -117 18 35 -52 93 60 -99 -73 -62 20 -127 42 -26 -122 116 26 -32 -118 97 76 -63 
-3 71 87 18 12 -69 -126 -60 65 -68 -98 12 -34 106 126 -22 26 -123 91 16 -27 60 -108 17 -108 62 14 -105 65 -92 -72 117 
-4 95 -9 -93 7 62 6 76 -37 -25 -29 27 109 91 -69 127 -96 -45 51 50 125 18 58 25 -91 73 -7 112 -2 -6 -27 -87 
-50 -104 4 17 106 -40 24 -110 65 -20 -70 72 -104 86 -19 -70 55 -1 -60 -116 -89 8 -106 -11 -127 7 31 -42 60 -68 33 78 
71 97 -108 -122 66 37 -82 -115 -85 -7 -11 127 40 3 85 -104 15 68 -108 -110 -69 103 -53 -123 -78 107 -109 26 95 -47 43 102 
-118 101 -106 102 49 -71 113 -124 50 3 104 -48 77 10 83 -49 41 -100 -52 -6 113 70 62 108 123 12 -44 -35 -66 90 -109 -5 
-19 89 23 -85 -4 -114 -91 -113 -100 114 52 -55 -110 -56 56 -82 -81 101 6 -62 71 -91 21 61 -104 -12 50 -4 -9 -119 -26 84 
-99 47 -46 20 -46 -30 -103 50 -86 -44 90 -85 87 -104 -58 -124 82 123 74 -105 33 -75 51 2 -24 45 -94 78 -68 124 90 -78 
6 -58 -101 -26 -57 79 -26 -56 -93 17 -57 -93 45 -32 78 -22 111 -30 -29 -118 -80 -110 -109 12 125 -30 11 -54 51 -60 67 -53 
112 60 -85 103 6 51 50 39 -4 -67 61 14 21 82 73 50 -19 -24 43 -14 71 -16 111 58 -13 -56 41 14 71 75 119 -36 
103 -31 39 67 111 -116 106 -74 -120 63 -110 88 82 -83 -23 -1 51 -102 111 -71 7 8 85 -31 -79 23 -43 65 30 -18 -45 -119 
-91 99 -56 100 -78 -43 -33 37 -44 68 16 72 -84 36 -46 -125 81 -91 39 15 -21 -105 -78 8 99 -83 -106 -34 36 93 64 1 
39 31 -13 119 -126 58 76 -6 -110 42 25 -70 98 31 -111 77 -112 -79 31 -96 -128 33 -113 50 46 -125 108 126 88 -52 2 -91 
-13 -38 68 -101 -71 -92 58 -56 -107 -67 -49 42 54 -2 -118 107 -123 -60 119 55 -71 -100 -3 21 81 89 112 -71 -23 15 -12 122 
-46 -51 -53 34 108 122 57 51 40 105 76 8 -65 -115 126 -8 11 -116 -112 67 98 3 -127 46 46 123 43 56 -30 -76 -104 14 
-56 30 88 104 -3 -5 -123 104 116 -57 -92 44 54 86 96 -67 -124 -116 -81 -84 97 -121 125 93 25 74 -114 119 -89 12 -123 -52 
105 -8 3 12 -47 111 -58 59 34 -56 0 -123 73 10 42 107 88 99 77 -76 -39 -19 39 -66 -39 -18 -65 16 -99 -103 18 -58 
13 -24 74 125 88 -33 96 -45 -70 -109 -37 -3 21 52 -103 -124 38 -39 82 -11 -104 16 104 -55 69 104 -27 112 -33 25 78 1 
21 54 -106 35 -95 -5 20 6 -78 121 5 37 -57 62 -121 -81 -51 -100 20 -11 99 -73 73 -100 -41 -1 77 31 -21 63 32 -97 
-77 66 -108 -123 100 -63 119 -11 122 -1 -25 -21 -125 35 5 24 -24 -46 -58 50 31 98 -46 95 5 80 118 51 25 14 -87 -9 
-83 33 8 112 -12 -13 -63 -39 77 27 -74 111 77 65 84 74 -96 -79 -114 -51 -42 71 85 113 65 -96 96 47 55 -1 27 -72 
2 -37 -11 -49 117 94 7 75 -29 -68 107 111 -105 -33 -114 38 3 67 64 23 25 -14 104 -16 -49 -15 66 -29 -99 -82 123 30 
-18 -119 0 -63 -51 -94 122 -128 74 -62 -18 24 -92 -97 -35 20 -101 -16 126 50 96 22 -42 -110 -68 41 -30 -106 64 -91 -44 92 
-75 -24 0 28 118 61 88 -111 83 -85 50 119 122 -85 -46 78 70 -110 -76 -88 -123 19 2 -108 10 -119 115 -54 -39 117 -101 36 
-93 -39 -67 63 -77 41 45 32 -104 -122 -50 -17 79 23 -82 -101 -98 17 58 44 6 78 79 33 -10 -27 -91 -43 88 -88 -22 98 
-25 -6 113 97 63 42 64 53 67 5 57 49 -3 47 40 -117 80 29 -123 104 14 -2 127 102 115 -6 -41 60 -76 113 -4 46 
24 89 -28 36 -128 92 -109 81 51 112 -4 84 117 -40 -61 95 -96 28 -120 -80 -10 51 -116 125 119 -73 59 30 -116 17 16 15 
125 -51 60 63 68 -62 110 -102 7 -122 -42 124 62 69 -16 -50 54 36 98 111 42 29 78 85 54 -116 49 71 -50 92 94 -62 
-123 -103 125 -94 67 29 -126 75 43 -43 -56 29 28 -81 -73 -78 -52 2 95 41 -69 -114 -7 -68 -26 78 -13 -31 -74 -27 -99 -35 
-25 1 -102 24 -59 -94 -25 -6 -109 -109 18 -83 124 91 12 -104 -77 6 13 110 -117 -98 10 -61 86 68 -111 -32 -42 83 -116 69 
-79 51 -37 -72 35 59 -68 117 27 -35 -12 -20 46 -11 77 20 115 -14 118 23 -13 86 -90 79 -36 -66 -75 -97 69 26 27 13 
-38 63 -23 100 4 -73 113 49 43 -52 -74 -60 88 50 -60 -103 93 -33 78 112 3 -98 65 97 77 71 57 -92 -118 2 67 103 
36 1 3 28 100 56 -98 -91 106 20 71 112 -97 -27 -99 49 -95 -9 52 -46 -71 -21 -21 -46 36 -88 -82 -34 -114 2 99 16 
72 113 87 -32 -117 65 125 19 29 -120 -17 40 120 87 -73 -11 65 6 -13 69 -115 -68 -3 -93 98 -18 -36 -66 26 97 46 76 
-80 -73 111 -66 9 68 -78 27 -100 85 -88 66 -95 62 2 -79 105 -43 108 14 -64 72 -85 80 112 -26 -121 10 -25 -28 -104 -75 
17 15 127 -38 -103 -87 8 49 64 39 -91 124 75 96 68 -47 104 86 83 -118 94 16 44 -49 -95 26 37 -105 11 55 118 32 
-80 -114 -57 35 -91 64 97 -19 76 -122 -96 127 -96 -73 57 23 72 -82 -46 -33 -10 121 57 -62 0 36 59 -110 -9 -6 -94 -87 
-85 -36 74 110 -26 -126 6 -22 -86 1 84 -21 -29 -57 113 -118 114 64 58 -34 3 47 -87 -117 -57 3 -66 -92 -33 99 -122 88 
90 108 26 -5 7 -77 -76 -35 -101 -47 105 126 119 -35 7 68 -20 67 81 -102 -81 -40 20 -117 47 119 14 -16 29 -123 -29 -31 
101 -14 74 39 53 -46 45 -36 124 73 126 -30 58 10 103 32 -54 -73 15 -53 116 -70 -126 -86 126 61 39 -118 -112 -90 96 93 
-48 110 28 -26 -6 -60 15 121 56 -96 61 -56 119 54 -47 -4 -1 -11 68 118 71 -35 104 -109 64 -75 90 -107 -50 -35 1 -85 
23 109 102 47 -31 -61 -19 -43 -121 -103 62 27 62 84 102 -12 15 -5 37 124 68 -127 -119 1 66 1 55 24 110 55 -107 -33 
100 69 -28 79 -87 -68 -9 -86 29 -128 -44 122 -119 -99 14 98 -62 22 26 -90 -126 -9 -5 20 -91 -86 -63 0 -98 -16 6 89 
15 80 21 -110 -31 -33 79 80 89 68 -89 -27 -91 -22 111 -84 -123 -16 -48 28 -87 -42 101 42 97 -6 -92 53 -78 68 -93 107 
-40 126 122 3 55 -87 61 75 -47 49 4 -48 26 96 77 32 10 67 -76 47 -71 70 118 49 116 43 61 -114 -36 -89 -54 -42 
-48 -3 93 -74 11 20 100 115 -4 -43 2 88 33 39 -24 112 -96 58 75 2 -24 82 56 105 12 -83 59 97 6 93 59 59 
-18 20 -121 -98 88 -25 74 -81 54 37 -53 69 -84 114 -14 -94 -108 76 107 54 25 53 23 14 87 -104 -6 94 121 120 63 61 
32 3 -98 97 -49 -118 23 -21 -5 -21 -84 -39 116 123 -81 57 110 -7 34 -54 58 94 -1 62 -91 -50 -75 14 -8 -16 -40 93 
-1 17 -109 71 -108 -122 -101 -1 18 -119 -102 -126 23 -119 72 -70 -52 -92 -111 -109 90 20 6 -20 -73 20 5 -75 -88 97 117 -7 
-4 -99 -26 -122 -14 7 56 -56 -48 36 6 11 11 87 -114 40 2 55 -62 -35 -91 122 109 -21 -65 62 34 80 -78 51 -13 -82 
-23 -84 16 76 -114 50 113 -105 -10 53 54 -74 -22 69 -71 -71 -107 -37 38 -45 69 14 104 -50 -74 -99 109 16 2 78 -20 -10 
21 86 55 -9 -110 -60 -127 87 -85 -97 28 -3 1 -110 -26 -64 26 -83 69 -17 27 112 -86 22 -99 51 112 44 57 -74 5 0 
-85 -49 -58 24 35 -117 56 -128 54 91 57 -60 -128 47 -107 42 102 -109 -7 63 81 80 -48 74 -115 104 90 -1 20 12 -128 -13 
110 -43 47 57 90 -100 -112 -79 -6 -12 45 -47 -117 10 99 40 -123 -24 -8 -94 122 28 114 -56 -43 -78 -111 79 -6 -104 86 -15 
-30 -8 28 5 -30 -84 41 -118 -78 70 31 99 -75 -121 -41 71 101 107 61 -93 -39 -100 7 -18 -118 -41 116 -29 -115 -32 -33 -81 
-81 -126 105 29 39 97 -19 -58 -51 -81 78 63 35 -99 -121 -32 29 92 -74 -16 -26 125 -99 -120 72 27 -120 17 -71 33 -104 -35 
-76 56 -53 -74 28 118 -31 37 -93 -46 -81 -47 -40 30 -63 -6 -50 -31 -60 -18 93 65 -101 -124 -57 -50 -55 -34 14 90 -72 50 
2 104 46 -46 -7 70 -12 -50 -21 123 -18 43 -18 -128 -119 48 -116 54 83 -11 -36 38 46 -2 -41 -30 89 -99 -46 16 -36 74 
97 -13 -22 61 -41 22 103 -14 96 -76 -4 119 -72 -50 18 67 8 -104 -24 -4 107 -2 95 -121 104 7 -124 90 48 -26 101 -92 
122 125 -70 36 80 5 -125 118 98 -57 82 63 -126 -126 25 67 111 -36 37 64 -69 109 -112 82 76 96 49 11 123 -34 -69 107 
-35 56 60 60 60 -86 -125 69 -28 30 -121 -102 -61 111 118 -105 -63 2 -35 -42 83 -43 11 59 -103 54 16 -30 -82 -73 104 -50 
111 56 -93 125 -39 -124 -118 77 -60 34 127 -95 -67 -93 -124 -46 13 39 -77 95 -21 -81 53 93 -2 -46 -76 38 -56 125 -52 126 
-37 53 -54 -93 -27 -18 74 -76 -12 32 -128 25 74 -99 27 -49 59 58 118 104 101 -88 -78 41 -122 112 -41 8 -100 -66 -94 78 
100 72 45 -51 4 -112 -43 -70 -40 -23 -87 90 12 59 50 127 -10 86 19 -35 -120 -57 -44 -113 109 -110 -9 -102 -105 104 78 19 
-13 121 11 83 61 -79 -30 -21 -93 89 -47 92 -14 -71 -120 -44 -18 -40 -77 87 50 35 -63 71 -95 -18 73 40 56 -127 -102 -128 
-45 125 46 100 -10 -5 -7 -124 -106 -120 23 -45 -117 -18 -99 -56 -90 39 114 125 27 9 -1 -28 -3 45 -10 -63 80 -116 -92 18 
123 -94 11 -50 -6 -19 -122 88 1 63 -118 73 112 76 67 -85 109 -53 95 13 -99 -107 -103 -119 -111 9 13 -109 42 44 -70 -23 
-20 -56 -16 -24 35 11 -119 34 -35 119 121 52 -25 110 -2 -10 121 111 -26 -97 44 114 49 75 40 -101 -58 -69 70 -72 -81 -62 
-118 64 70 -36 -49 -5 119 -46 -45 81 -69 -23 48 116 -107 -77 -61 -86 80 -23 -28 -123 119 -23 -101 62 -3 -8 111 39 57 -87 
-49 38 127 -30 107 -79 81 77 -120 -50 -67 -92 58 -82 18 -24 -92 -72 2 65 -120 110 -74 6 -42 4 -109 75 33 -38 -1 -62 
-91 -27 -6 -116 -15 73 20 -35 35 65 73 56 -1 13 -117 -47 48 116 37 -4 -110 -96 -33 60 60 2 -28 -65 -107 -10 78 -124 
25 24 73 -86 9 -1 -11 -43 -69 65 111 -48 81 71 120 46 -118 -46 19 -20 -5 26 -88 -24 12 -119 -38 115 -76 14 -29 90 
87 -33 -112 104 -98 96 72 40 -68 -14 58 80 48 -7 -122 37 -2 -110 -86 56 74 38 96 -77 56 -28 -1 -57 -37 3 -94 27 
-110 38 54 -73 -125 -128 -14 123 96 -18 -49 108 -85 64 100 -70 -74 -17 -125 63 59 23 -21 -102 -27 109 -17 -3 30 -15 13 -57 
67 -77 -104 -5 -42 9 27 104 31 -43 51 47 -33 -22 117 90 -33 -64 -52 3 -22 -114 86 -103 -41 -18 93 -59 -121 64 -1 -125 
-110 52 35 -99 121 -121 -101 -57 36 -4 -113 79 -91 28 -14 57 70 -113 98 -76 105 -114 -50 16 125 125 29 -52 42 68 84 -49 
-76 96 43 24 -52 14 -122 70 58 47 -64 19 87 -103 108 22 25 -6 70 91 32 -67 124 -124 40 29 52 -86 27 60 65 41 
60 34 5 121 -9 -42 -73 -94 -113 85 -57 2 -65 -124 121 16 22 -101 -52 62 -120 67 -62 10 104 2 -82 7 -43 84 37 105 
9 -45 -46 -15 48 124 29 -43 -98 -97 -40 94 -21 -82 106 -100 55 28 -6 4 -116 -75 38 12 94 16 -89 4 72 2 -109 94 
-27 -47 -28 31 32 43 -70 16 -40 -99 53 -57 85 91 54 105 79 55 -46 -51 105 73 -92 102 -52 -51 -48 110 -104 21 -16 11 
-32 27 73 111 -32 -66 41 91 -127 -105 -122 -26 79 113 -107 42 56 -106 36 11 -74 -114 -39 33 -35 -86 -32 -102 -76 -119 -5 86 
-14 -78 12 101 30 -124 -29 3 35 -126 -128 47 -51 69 126 -25 65 -39 -48 124 3 -31 100 108 51 -106 -118 -24 -121 7 -14 -12 
-66 113 16 52 104 -74 58 20 40 -110 12 -90 -61 8 27 -99 -30 0 -73 -85 68 16 -4 -75 71 106 86 112 116 75 109 39 
-34 -98 29 90 -18 36 24 -39 108 -81 -45 -54 -34 -94 -101 -96 117 -38 3 -62 -32 -34 -88 104 -118 -84 -42 27 -88 34 81 112 
21 -121 -4 95 57 -39 119 37 -111 86 -49 -115 15 43 59 69 127 20 -79 -63 105 -50 60 -61 -124 -63 49 -75 -113 -85 -4 -36 
-52 -28 -92 -57 60 -66 12 -58 96 62 40 -75 117 -26 106 99 108 8 -74 85 40 -37 53 -118 33 -67 -87 62 66 -30 -125 -2 
124 66 -104 -28 -1 79 68 10 68 120 88 -40 -78 -7 28 0 -84 -56 -39 126 45 -12 -121 -109 -87 34 -11 104 -127 -8 -81 19 
-13 40 -97 -57 -48 -126 111 93 33 71 69 -10 -97 -76 -80 -118 -1 115 34 43 -101 84 -8 -3 -35 -11 -104 -74 -104 -88 -61 64 
-14 15 -80 122 102 100 -3 -1 -28 -104 -14 117 -61 -1 72 26 96 104 -123 -19 17 9 1 -114 13 57 -17 -24 -42 101 -8 89 
32 42 -123 -7 22 -64 92 -19 -52 -52 -100 -90 -27 96 85 75 31 65 -80 106 70 -78 60 36 49 -21 -50 57 94 114 56 -6 
64 68 -52 92 -36 105 -69 95 -85 87 45 87 -5 72 74 36 85 79 -45 40 5 -91 85 -107 100 124 125 112 87 -125 -27 -89 
72 46 27 36 -128 -94 69 44 -105 15 56 65 -47 127 -119 120 -94 66 82 -56 97 -68 -24 -61 47 57 49 -12 -112 -52 -23 -35 
7 115 50 72 -72 -7 -16 125 -63 -114 126 -26 107 -40 108 45 119 60 26 -40 -107 127 77 -55 121 43 103 -2 7 10 116 -111 
69 -8 -53 40 -7 -48 -17 -112 50 -111 -12 94 -47 -121 -117 95 126 119 105 55 101 -126 126 40 -22 45 75 76 -59 -115 -4 -50 
-74 -87 -102 -67 -66 103 115 3 -38 -128 -120 70 -85 -70 -28 -40 -109 49 -58 -2 47 116 -127 -74 -11 32 -98 -14 68 73 -90 -36 
20 79 -34 -69 7 87 9 120 65 -110 -104 14 -31 -30 43 32 -10 -11 74 -20 -29 -120 -66 22 -106 -60 106 -94 -1 -33 -94 -79 
-41 22 127 52 -44 41 19 66 -76 -33 64 -35 -69 12 46 106 -120 -98 1 -42 79 -37 -43 127 95 44 79 45 98 -120 -11 54 
-98 -31 9 111 7 19 -73 -2 38 54 -13 83 99 -9 -115 118 -28 73 -107 -40 -121 -117 -23 -52 123 -87 46 -61 -32 -5 77 -96 
47 -124 127 -4 -34 -58 -4 15 82 -66 -3 -87 112 -39 97 46 70 70 31 -92 14 -35 61 29 112 7 -28 -27 -81 -64 41 98 
-82 10 97 -125 6 -99 30 -4 -13 24 -84 -19 102 35 39 -33 104 90 67 39 -35 5 -118 -40 50 98 66 -43 -32 -91 -37 79 
-88 110 1 125 20 123 41 21 42 66 -67 -12 27 93 -78 127 29 -83 -118 3 -35 68 7 31 -75 -113 -26 -56 -90 35 -77 8 
59 -107 40 64 53 45 64 -114 -126 -16 -78 -34 71 -69 -117 -18 -92 -69 9 62 -85 -31 77 94 -8 44 -96 97 85 -127 -25 32 
