-17 73 -83 102 -126 114 15 33 -17 -60 -42 -97 87 -20 77 -28 -1 -5 19 55 91 -59 -46 53 -64 58 -21 3 -85 -47 73 25 
36 19 -30 -114 53 64 87 -36 -21 -45 66 15 -118 89 -5 -72 13 66 21 97 -93 -43 6 -62 -97 79 -74 -19 18 -66 61 -9 
82 -3 -107 116 -6 101 -98 12 0 -94 -37 78 -114 114 120 -31 126 14 73 -23 100 13 -27 48 -43 16 -91 -3 -81 -71 -99 8 
-41 88 -113 -96 50 -87 -28 -80 -23 -124 69 -96 -52 70 40 -103 -28 120 -30 -77 103 115 106 113 -19 94 -37 -45 123 17 -114 -79 
-65 -65 94 -44 -111 -15 54 -121 -42 -48 -105 -47 -127 -116 119 -100 -116 -64 93 -42 108 118 -67 43 41 82 12 29 -105 30 9 40 
24 -14 42 122 111 40 -71 -19 83 -31 -51 56 103 124 88 -86 91 82 82 -46 -115 19 69 -78 -69 -46 -20 1 40 -69 -111 68 
-96 102 -108 8 -113 31 -9 31 -49 70 30 -43 23 -51 -6 96 -99 -43 13 -2 120 -49 -109 -104 80 12 69 -59 69 40 -61 3 
-96 74 -64 -125 -95 -60 -20 -45 123 76 -34 72 82 59 14 15 56 -84 -102 125 -121 -44 60 -50 -89 -122 85 10 114 48 -35 74 
108 50 -46 -61 -58 -113 4 -124 73 -85 -68 102 111 113 -23 -33 85 -24 -7 -121 -79 3 4 4 15 -93 26 -34 -3 -56 23 45 
93 4 -26 85 109 -94 55 77 -31 -2 12 -13 60 -36 118 54 44 27 -27 -24 42 96 95 -96 -77 -115 7 -87 -53 48 124 119 
-128 -28 42 19 -71 107 -127 -44 103 49 -95 85 116 119 87 102 -40 -117 -128 -56 51 -80 2 -106 -4 -73 -72 -87 22 80 -3 -82 
-118 -13 -9 -80 -5 -16 82 -13 117 62 -59 59 -58 -69 8 -76 80 55 -50 -5 -125 87 15 111 -14 -93 -17 -21 15 -111 -77 -91 
49 -57 -28 5 87 40 -110 -53 117 -83 -114 59 -77 61 58 127 53 27 -39 -126 -54 -23 -26 54 -42 69 -6 51 45 -81 11 46 
70 -95 58 10 -17 97 16 -100 117 -91 125 60 -111 -68 -12 102 -60 -103 3 59 -44 114 -64 123 -93 19 100 94 -86 -51 58 110 
50 -118 94 -88 13 81 45 36 -30 83 -30 -110 58 -70 42 -127 -72 -103 60 -77 53 -128 -82 16 17 78 -36 -7 -41 -52 119 -15 
45 92 13 106 -96 14 41 36 7 -128 17 -42 -53 104 127 76 41 97 91 94 96 70 12 -48 63 -67 -30 -26 -43 42 -119 -115 
-34 27 122 -53 107 22 63 -53 -59 30 118 -6 -52 22 42 -119 20 46 -85 70 14 -47 -111 76 20 79 -122 55 76 71 -93 -102 
104 24 -21 -96 -123 -58 -31 56 -71 -63 81 -82 27 -79 43 -14 -33 -99 14 -101 71 16 -87 10 95 12 62 -114 -122 36 -27 -41 
-46 99 -97 69 -82 70 69 81 -104 104 66 64 87 -16 80 63 83 71 -125 98 -16 13 3 81 -118 -102 11 122 -99 -45 107 -51 
-3 29 0 14 77 -77 33 46 84 108 -8 -36 78 11 -81 -5 -11 -20 -52 -85 -99 104 42 52 -118 25 24 54 -122 108 1 123 
53 42 121 -64 87 -95 -15 4 -16 -20 -74 -89 -13 -66 -58 -83 118 48 26 125 -27 -119 -41 70 -79 -23 -63 -77 -110 -126 -67 -37 
-108 -9 -119 -75 -21 108 -100 79 55 -115 124 -75 -11 15 68 110 126 113 -91 12 111 -7 82 82 -8 36 20 89 -49 -51 -31 -123 
46 -31 -51 -60 41 63 -105 -104 19 90 -14 69 -85 -118 -19 104 107 -51 26 90 71 80 -51 -78 -69 39 53 106 43 -58 -52 105 
95 112 -20 -60 -37 120 -46 -54 -50 -61 -46 34 -126 -84 127 51 2 74 -66 20 65 11 -42 85 65 118 75 -36 -10 7 10 110 
16 26 -128 8 109 -40 96 -68 2 -56 111 62 -116 70 -24 110 55 81 -122 -32 -86 25 5 43 47 -107 91 -19 87 -13 -86 -104 
127 -5 53 -74 11 -7 -34 62 -81 -60 63 72 -103 30 -60 78 -121 34 39 70 -78 -42 -90 113 54 -1 -35 39 53 110 -102 -90 
-95 -114 64 96 -99 61 -13 -73 116 105 -86 -43 -28 37 -117 23 -45 -64 -17 -65 76 -86 -5 88 65 74 58 -6 89 -108 62 -92 
-128 14 -79 -14 -117 122 21 -73 -118 83 -41 -100 71 64 -110 64 76 -49 108 -98 -122 -119 36 -44 -14 112 -9 -6 108 89 -5 -102 
-85 -65 102 110 20 -9 -56 -92 -2 69 47 64 -48 3 37 -70 14 24 -22 120 82 26 56 -56 -73 -110 -78 -8 -51 -119 123 -78 
-64 -30 54 47 -5 119 -16 97 -114 23 105 -80 -19 -86 -65 -124 3 55 -125 -18 -74 -20 93 24 33 67 28 -64 -103 35 -43 108 
-67 -90 -106 12 -29 -17 63 -39 -32 -63 15 59 -36 -61 -44 -108 80 71 51 123 -98 -5 -101 -71 -24 50 3 -92 110 48 30 -84 
-71 84 -39 -75 103 100 71 72 -87 -106 -25 63 -69 127 -108 -50 53 44 -87 91 -27 11 6 -97 32 127 -38 -27 16 -111 11 44 
30 -74 74 80 -119 14 63 -5 8 -125 -127 56 -105 -86 4 21 0 116 22 110 6 -96 55 -53 124 91 -80 21 -34 -41 17 120 
-96 90 -46 -74 -77 69 39 49 -86 -76 36 68 -125 -21 111 -2 -55 -5 80 22 75 -42 45 -86 95 -17 -30 81 -127 -110 -77 -110 
120 88 11 -10 -79 41 -114 -37 -104 118 94 99 -69 109 92 -56 86 103 3 -26 -86 -26 -36 -85 120 101 -41 -41 98 8 20 -39 
-69 79 3 112 101 -106 -100 0 43 32 34 -65 107 9 123 33 115 87 0 85 -89 -103 12 -116 -85 106 58 49 75 0 -58 25 
-107 22 97 25 82 118 -73 -128 53 -82 88 -7 25 -22 112 -43 -37 -116 -110 -94 127 -109 -122 98 107 108 126 -11 -117 -34 4 84 
-97 -59 -89 -6 -93 -115 31 86 -91 2 -23 -17 -99 -63 -22 -65 -1 -70 95 -13 107 10 -115 -91 99 44 103 -109 -15 -99 3 93 
41 -9 91 24 120 -107 63 12 34 12 16 48 -44 -7 5 31 -77 -76 -1 44 -24 19 112 -58 -105 38 8 -127 -7 8 56 -10 
4 14 -20 110 83 -13 52 95 82 -19 -47 -36 7 108 -104 -6 30 66 -13 -6 -90 -96 79 -42 -15 58 -107 -28 -37 55 -103 -94 
-24 -35 124 -75 42 -29 -31 -63 -40 -26 -120 0 95 -43 -106 105 -8 -74 50 -18 -65 -98 -33 56 -1 0 -65 -122 24 -67 98 36 
65 -34 89 46 -109 80 -35 62 100 -108 100 21 75 34 -122 -115 50 -55 87 -75 118 -119 -4 119 -22 108 -86 117 -1 -14 -24 -103 
29 6 -12 -67 64 42 -106 63 -47 -88 71 -16 60 41 116 -27 64 -77 -37 8 -13 -12 -99 1 -37 93 -87 51 6 -16 115 -18 
-101 -46 -113 119 84 25 51 -110 49 58 114 -107 0 -10 -60 4 -83 -95 -114 93 100 -60 109 14 -4 44 -7 -105 -46 -109 -90 45 
60 1 106 -69 -5 38 -111 77 -124 -65 -56 105 47 -119 -86 65 -32 30 115 -29 32 21 120 -32 107 67 56 69 -120 -60 51 -14 
-115 -40 -21 -126 112 -19 -11 -19 39 -86 40 87 87 -73 58 113 67 -101 31 -43 77 -21 -94 112 10 -59 -49 -48 -96 -57 12 122 
28 70 90 16 70 -97 -80 57 -90 63 114 49 -16 -117 -92 -119 86 -41 -76 -57 10 -106 -44 100 -10 -37 -93 -37 92 7 23 -85 
33 -105 -106 -39 -96 76 -101 -69 123 82 -105 85 -10 32 -104 107 -43 99 -76 29 9 -2 17 1 94 -57 46 103 48 -98 -60 83 
98 85 126 -51 32 -114 -109 33 10 -11 85 -124 87 53 -93 -50 -110 113 33 7 63 -78 91 69 -47 62 -51 125 -85 82 22 -88 
-112 -4 127 -48 -34 -115 -16 77 -107 68 -76 -92 -5 -116 65 -63 -10 84 127 121 -121 43 116 118 -94 45 -41 -88 63 5 -113 -87 
7 125 -114 -90 -116 106 36 83 -59 -49 -3 10 -64 -117 84 -122 0 -44 95 -36 24 -102 -99 87 20 -46 -78 -52 -112 56 -34 -100 
34 -45 -78 -78 61 55 45 -50 32 108 -53 -15 111 -33 97 -99 61 -30 -90 -30 -28 31 2 -42 125 103 -115 89 -121 -99 -57 37 
85 98 6 -29 69 83 83 -2 -69 -16 15 0 104 94 92 -36 -89 -26 -127 -55 3 -5 30 -56 92 66 115 -61 40 -49 -59 85 
113 -43 123 29 -107 109 70 -123 69 8 39 -109 33 -41 53 107 35 -28 55 -82 3 2 13 -16 -127 98 74 -66 -46 -128 109 2 
63 41 -18 114 125 3 -91 31 72 76 -113 26 -89 -40 -84 5 -114 41 -23 17 123 117 57 46 18 -26 -105 94 68 -35 -55 -107 
41 81 -19 92 60 -78 -102 -8 78 -44 -28 -50 12 -101 61 49 100 63 49 102 -122 -95 -61 63 -80 0 16 -54 80 96 74 -74 
-106 -2 -85 40 -72 -42 103 76 49 19 22 -12 50 -124 -31 -32 -74 -101 109 13 -11 -54 49 38 -37 26 41 3 -122 -84 -76 -73 
-116 58 34 74 -38 -10 -84 -43 -86 15 -14 -12 56 73 8 78 -58 -88 57 -1 4 -18 79 36 -85 114 2 -127 -46 -100 -74 -89 
-71 -12 18 5 -55 -87 49 49 -96 -36 5 105 85 66 -31 -125 -110 -12 60 119 -58 -115 41 16 -67 -50 -54 51 8 -27 -112 44 
70 18 111 28 83 -6 -92 103 58 -38 42 -126 -33 -84 -92 29 -114 96 122 73 -110 72 -19 -112 47 85 30 -106 96 86 -122 42 
-29 -33 56 39 -47 69 -35 -56 3 -11 89 68 76 10 97 19 105 113 -98 -111 6 66 38 -41 -17 -36 71 -40 -66 37 30 0 
115 -118 124 -19 -65 14 -19 49 122 66 -82 -9 39 45 34 101 111 -28 -10 2 52 -100 73 64 69 57 115 -46 8 -3 30 13 
-36 -59 33 10 -22 90 -38 57 9 14 67 117 -105 -45 -74 -57 55 -99 -11 0 -36 -93 -79 61 55 -23 106 4 73 123 11 74 
110 -11 -43 -31 -42 -42 104 69 -85 109 104 4 36 77 -108 78 -95 71 68 -81 102 114 -21 91 -18 -11 95 113 -74 75 81 24 
127 -63 24 14 -123 120 46 -112 21 -108 13 122 -44 85 -51 -113 -84 67 -66 -85 30 11 -4 124 64 7 -36 108 -50 96 -37 62 
-61 65 11 -118 21 -101 50 16 45 111 -51 -99 91 -35 24 -19 -113 82 87 -94 -42 -17 2 57 -11 -49 34 98 105 -85 -65 -31 
-41 47 -28 -123 -98 -89 66 27 -7 -120 121 42 -69 -86 48 -69 -108 -99 -19 -127 113 -29 33 112 80 105 -24 -4 51 -84 -93 93 
82 -48 -88 -52 61 29 -101 37 -97 103 9 -27 28 -57 -127 -77 87 -109 66 -125 104 -22 74 -87 59 78 -60 27 57 -95 13 -75 
-96 -35 111 7 -8 -30 85 -44 14 -44 -99 80 55 112 -43 -42 -102 102 74 104 91 -91 81 69 37 -109 -81 57 -31 13 -86 2 
101 -37 37 -32 74 -43 -66 -52 -71 17 94 -55 20 -96 -46 108 -29 -90 19 -109 69 8 -20 20 57 117 102 -68 102 70 -73 53 
-77 31 13 120 81 -24 -110 39 -25 17 72 111 -47 86 -6 2 -95 -98 -103 -113 47 77 56 -89 -113 -86 -77 -108 -111 -84 122 -60 
36 75 -116 102 39 71 -46 -31 84 -55 72 -88 24 75 7 74 -29 107 -45 15 -33 -43 -113 -80 -6 -39 -89 -58 86 -96 -78 -23 
28 12 -42 -1 -40 -81 62 -20 37 16 13 36 -85 103 127 -25 -27 96 95 -75 127 -33 52 -46 83 62 -57 34 -110 -119 -43 -90 
86 123 -41 11 25 -86 -89 -16 61 20 -99 116 121 -83 98 -36 -105 101 21 -40 -103 -74 7 17 67 43 29 29 -34 76 97 116 
-24 71 -118 -38 -107 32 4 -46 104 113 -59 -76 -105 101 84 1 -123 -114 102 -96 -86 44 84 -31 61 92 -96 -73 94 -100 62 -47 
48 2 -89 -77 108 18 -80 -98 -127 126 3 82 34 28 -23 -2 100 90 19 42 111 120 126 71 32 56 64 57 97 2 -111 -24 
-82 -113 -12 -47 107 39 71 47 -79 -34 -65 -53 47 -121 -60 96 57 19 30 -61 54 -55 -90 -103 -74 -73 76 45 -78 -112 -117 37 
10 -102 -42 21 98 -97 25 -23 -99 12 76 82 -95 -22 -62 -87 -106 72 4 63 88 4 -15 10 -30 -36 37 -16 86 112 92 78 
-58 -45 -98 96 100 92 93 10 -30 67 -114 -86 -55 -86 -123 90 -36 -13 -36 47 82 28 75 -96 14 93 -59 25 -89 -41 76 -87 
53 -21 -123 86 -27 -97 -19 -6 32 -74 1 31 -113 -23 83 76 -77 -118 108 -124 46 -49 -26 65 12 -101 -12 -80 62 70 -47 -21 
-30 65 -44 103 41 -101 -122 90 69 111 -120 18 -22 119 123 -71 88 -117 -32 13 7 30 -114 33 -77 53 49 24 42 -21 65 72 
-35 43 -48 2 -69 -122 79 64 117 16 85 -71 22 11 22 102 -61 -113 -108 99 50 -74 4 87 39 23 60 72 126 26 -4 15 
45 103 27 49 47 66 42 24 -57 79 121 -72 -48 34 -76 116 57 3 7 103 18 -39 -57 -74 104 -125 -23 6 73 101 -51 -115 
-52 5 -28 80 -1 112 -89 -79 -106 88 -74 41 -106 70 24 -52 -126 -42 -23 124 -45 79 55 9 -61 -88 -82 -21 -112 31 -41 -116 
22 -84 46 -86 11 119 87 -8 -57 104 93 83 67 13 -56 -38 105 -14 -116 107 -12 -37 115 -125 -83 80 -60 39 82 9 -103 -5 
63 35 21 -95 -78 -49 93 -102 -25 47 -26 67 126 -49 100 -99 31 62 -30 33 21 -21 -3 -53 -66 62 111 -127 50 45 90 95 
-54 -51 -124 -20 96 88 122 -27 40 99 -57 -22 -95 -79 -68 -103 22 -43 37 -35 -4 -75 -17 -58 -29 -54 -24 -36 3 -112 93 -115 
92 0 -5 -15 -108 56 -52 -116 -122 -22 -113 -120 -37 93 -81 16 3 22 57 61 -33 20 -119 53 -117 -101 2 -72 -100 -11 -64 -121 
-27 35 122 -99 30 -31 21 -27 -101 17 31 67 -90 -50 -81 64 105 -120 -72 -73 -35 -113 3 28 105 45 44 38 -17 18 121 95 
34 -115 -93 103 42 -98 -23 123 -96 -17 -11 12 -98 127 0 -34 70 81 -85 61 121 97 -104 26 18 23 -84 10 -91 120 20 98 
-48 -95 -34 -42 -80 -100 -39 -57 -51 17 -100 68 52 -119 5 80 39 -109 9 -76 -78 -75 -50 -23 -100 -35 122 101 107 -67 98 69 
5 -10 35 46 76 -48 5 54 -67 -59 -83 34 44 78 45 -105 -91 -64 -67 22 68 -66 -33 51 -13 -95 -49 39 73 87 117 58 
-119 18 -67 60 -100 -39 -89 42 87 0 67 -120 -76 48 112 97 -65 -53 -66 55 50 78 8 80 -29 18 24 114 41 11 38 1 
-5 -8 120 -81 -87 46 -90 107 123 101 112 -57 96 -128 -112 -40 -19 -65 -38 123 49 46 -29 112 23 -126 114 118 66 -46 111 11 
75 64 52 -123 35 35 57 18 -58 -124 -69 -59 110 -117 88 -15 -92 41 116 64 43 -123 94 -67 89 -101 61 -12 3 -28 -19 70 
88 36 5 7 33 -106 -60 -19 74 -86 22 -21 -65 -18 -19 118 -51 111 -126 -120 9 56 62 94 -68 34 -10 45 -79 80 14 63 
82 26 55 -67 4 106 -62 36 -19 21 -66 -54 -108 47 -111 96 -41 -36 105 58 -74 3 21 22 -101 73 -27 0 33 -91 124 59 
-33 83 125 -13 -120 41 -85 117 -116 -72 -98 47 30 -61 -42 108 -44 -13 -98 35 122 -3 -64 -63 -42 9 -118 -93 -46 120 -64 67 
3 -1 -127 -71 -9 -98 63 25 -46 84 -39 -106 -94 83 12 -48 100 90 80 12 25 -30 -121 -75 -2 -13 107 -99 32 53 99 18 
-45 50 -125 -123 -24 45 122 42 116 -66 71 55 -50 -56 -70 79 -31 5 -64 -110 55 -108 1 -37 -89 -49 56 -30 -110 63 -81 87 
98 -108 20 -32 -73 92 -12 -52 16 38 -4 64 95 -124 -86 92 91 -56 -126 -127 87 -121 -122 -49 -39 40 60 124 59 -71 -111 -38 
88 80 -4 -58 109 -119 -74 59 68 127 59 0 -93 -87 40 82 117 -85 -73 -45 16 54 -63 95 -50 8 -127 -4 -115 -128 14 -29 
10 -111 -53 49 -4 -104 -42 -60 -57 89 -1 -80 91 123 111 66 26 59 -42 -125 -77 -73 11 -84 -72 123 114 92 18 110 -69 28 
72 -84 -69 120 -114 91 67 78 -39 -8 91 -10 -53 -93 -51 -18 41 5 -69 -95 90 -120 84 -38 -19 -84 -16 -44 97 51 -116 63 
-17 -14 -73 55 -50 100 116 92 -36 -57 -83 96 110 31 -75 123 -116 -105 -41 -22 -89 -61 -22 77 95 -6 -118 66 13 -6 13 55 
-38 -7 -15 -80 42 56 98 76 -80 77 -78 108 -19 38 -2 -111 -114 -118 92 -54 124 -90 -124 -117 18 109 -96 -84 37 -114 -35 124 
-37 -114 37 57 99 -38 1 56 -22 -83 -68 35 -99 99 125 -92 20 98 -56 4 80 -104 119 -109 -81 123 -67 52 49 1 94 4 
13 39 -110 31 126 47 2 -61 69 59 -44 119 45 -117 3 -73 62 -98 -36 95 -112 -41 101 63 77 76 31 12 71 -27 -123 -82 
-17 14 -100 -67 -82 114 118 56 49 100 21 -37 19 121 -49 13 -125 53 -12 -20 -53 -120 -23 81 -94 -12 46 110 55 83 69 2 
53 54 -6 50 63 60 122 -16 62 39 -127 -112 -109 -49 -104 113 108 57 -127 -15 -95 95 -58 -103 5 31 -37 -71 52 13 23 102 
37 -20 75 45 -92 -92 96 -118 -80 73 -15 -54 6 63 -61 56 27 -27 121 -36 -58 -116 29 95 94 -70 28 125 42 99 -7 14 
93 67 63 105 -31 125 -12 43 -47 58 103 -24 90 98 89 -127 90 127 -42 58 40 46 -11 93 71 91 -13 112 -128 -82 13 79 
127 88 83 26 -13 117 -103 100 -30 -96 -66 -72 -67 109 -58 -64 117 -89 -68 14 24 109 65 30 -89 -127 13 37 36 -60 101 93 
-51 -9 -45 52 79 108 -121 -11 80 68 109 -28 80 -111 98 -119 15 36 -21 -58 -78 110 -87 54 29 65 -88 68 -79 45 -123 -88 
-108 46 57 -8 110 106 -58 -126 -67 -112 -11 -72 -45 -17 31 48 64 -102 116 -16 19 -105 -64 127 -87 -94 37 -100 -1 -63 -56 69 
-77 -38 -13 -18 75 59 -60 -58 72 38 -118 51 -76 84 13 114 -28 30 -89 -77 18 117 -88 61 3 -84 -59 78 34 76 -45 116 
84 -73 119 -111 -87 -98 -12 -30 8 -22 45 63 -62 -2 -2 61 69 102 38 54 91 -47 101 -23 63 83 71 17 43 0 -29 30 
71 -44 -63 -43 -26 -50 -104 -40 -125 -16 88 -81 69 103 -27 -101 -78 55 102 19 50 72 69 -28 114 -56 12 123 -118 17 87 -29 
-75 -4 -74 60 76 -115 36 -66 70 118 -21 -34 36 -96 -120 -126 61 -100 86 5 -80 88 -69 55 -73 -98 -39 47 -106 94 98 123 
-99 71 -108 -23 -8 -96 21 -112 97 -53 -102 48 -5 -87 5 -76 -41 -47 -7 9 -104 120 13 96 115 31 124 -107 29 111 -63 97 
36 55 -35 119 -27 -112 108 2 -31 76 75 -37 -15 -109 17 123 52 -92 -81 67 -38 -11 -65 29 -53 36 -78 -52 -123 75 124 -17 
109 -121 -21 -27 -5 61 -5 15 56 15 58 19 -42 -24 -76 105 33 34 -124 105 51 66 85 20 14 13 126 121 36 -35 -45 93 
-75 24 22 60 -62 -112 19 -119 109 39 -96 23 112 51 -101 -29 -77 -20 -14 -58 -107 -57 103 60 4 102 -109 53 -99 39 -4 65 
-63 84 2 47 -44 -23 -123 64 26 -55 -72 -80 -23 -104 79 -73 28 123 39 117 -55 -8 -69 -103 -3 -61 -121 -128 30 82 -30 81 
35 -119 31 53 -103 -124 -126 -106 70 126 20 48 -21 45 96 58 -100 114 -110 99 101 26 -112 -53 -47 98 111 19 -84 -112 76 -51 
92 -95 -89 3 54 104 49 31 -10 -38 102 -20 46 63 -44 -91 48 -65 67 -57 -97 66 -45 -62 66 -16 -25 107 -21 123 80 -108 
-50 -6 112 102 8 -20 53 18 -38 120 19 64 -34 -106 23 -16 17 47 -61 -22 81 -73 125 95 49 96 -2 -96 -48 -85 -113 -80 
-116 84 -79 74 68 -75 -50 -77 -121 -39 -55 5 87 21 -22 -52 -100 -17 78 79 50 -16 26 -22 55 27 -34 -4 31 69 10 -103 
-28 -18 23 93 115 -46 43 58 86 -54 104 106 82 -98 115 50 98 32 -115 -4 110 -82 20 -23 32 90 -28 7 -41 -67 -12 -77 
34 -127 -120 46 -63 -18 91 -65 42 49 12 90 -104 110 -64 13 80 -60 61 3 -115 -77 61 76 0 -116 -63 -80 91 -112 59 -61 
0 52 81 3 -117 80 -119 -123 63 -128 -33 -56 27 31 -108 -115 -97 56 -122 -2 82 -17 -85 -125 -24 4 -11 -47 79 13 -128 56 
-107 -23 55 -60 -82 -62 110 125 121 -7 113 -120 -78 116 -83 93 -117 -125 -115 -120 20 106 -39 73 14 62 -86 -71 -34 -40 71 -42 
-11 21 -45 66 -60 -10 63 50 -9 -41 -9 107 55 87 24 -73 124 114 -120 48 98 26 71 -53 -106 -60 -88 -78 -5 -83 121 -88 
-14 18 -58 -120 -2 -18 -119 43 -59 60 56 -46 1 -69 21 54 64 -88 -15 -109 -110 -6 -18 -102 -118 59 -20 48 81 14 36 31 
57 79 -50 11 -107 30 -48 96 60 -63 -22 -111 -91 91 94 20 -113 14 118 -67 -33 2 7 2 96 -96 -23 114 -84 -2 -91 -45 
120 -41 86 -25 123 -16 -113 23 79 40 -33 -55 -7 98 -8 28 74 81 -5 -122 127 115 -85 -62 125 125 -7 73 56 -64 31 -79 
-36 -22 -128 53 74 119 26 18 -34 109 19 -103 -70 -97 -78 22 -43 -1 96 -60 41 103 -91 -80 51 -76 95 113 2 -102 -52 27 
-20 118 120 59 -73 -84 50 66 125 34 120 12 101 118 31 -118 45 110 98 -18 -114 -76 -56 44 -33 67 -33 -21 78 16 96 46 
118 -107 -44 -114 -26 60 -16 -77 112 37 -35 117 105 -79 106 52 30 71 11 -114 -24 72 104 -24 -84 -52 -16 29 101 92 48 -1 
-122 12 42 -47 62 67 108 37 -81 -115 -89 56 -44 88 78 -99 -3 77 -52 -5 40 71 57 -44 26 109 -114 -90 -82 77 -25 29 
76 -17 -95 91 -8 116 -80 31 -74 92 -48 77 -113 58 -68 97 -86 -57 61 -7 -5 -47 76 -77 -81 -75 53 73 29 -46 -75 3 
-23 -101 -52 -28 -33 -6 -36 -34 104 -59 -85 67 -114 93 95 -104 4 61 6 -120 10 55 -19 -8 -111 -14 93 42 73 -44 57 -26 
-77 -53 112 -26 60 -22 -74 -27 -127 91 -91 -111 -57 4 -120 107 114 -61 -82 42 -34 -81 0 56 27 124 53 -30 118 -90 -100 14 
52 113 -9 1 -93 -102 104 -22 -89 37 34 53 -60 16 0 -69 62 126 -101 -102 122 70 7 41 124 93 14 99 -15 -26 -1 -110 
5 -127 -2 54 -97 62 78 -7 -33 27 69 87 43 -15 -1 -74 65 -27 -31 -85 -36 115 -128 119 13 43 21 34 -62 14 39 54 
-10 -90 100 -88 -41 -49 -84 107 13 94 8 -87 115 -5 126 60 102 -67 0 79 127 111 82 92 100 -69 73 83 66 -64 45 3 
