69 -63 -64 113 -14 -75 -62 39 1 45 -9 -109 103 -70 -93 -39 -55 -124 44 95 111 73 -66 -83 56 10 123 -108 -72 -47 2 59 
65 20 75 -54 67 28 107 61 17 -93 -115 -31 -65 -47 116 2 -18 103 36 -19 112 -90 10 125 124 -73 -38 -122 35 126 22 -117 
110 124 47 -122 -50 64 103 68 -98 -36 34 -46 -26 113 53 -67 111 84 26 58 -29 52 1 100 -7 -124 59 -46 91 15 -59 -119 
-22 103 57 -34 109 -109 72 -70 -25 -28 12 -59 102 -87 43 50 68 123 106 -83 126 -123 -108 -51 59 -37 -62 105 -78 -54 -47 41 
55 -48 39 -115 45 -12 -125 11 83 91 -102 23 25 60 40 -89 10 84 -119 -21 -79 126 -50 -99 -38 -61 -1 -1 45 47 76 32 
29 3 100 50 -7 67 -47 -100 -3 -5 -103 93 -115 -20 83 40 -15 89 37 66 123 -29 -30 -96 -22 -28 40 123 99 -34 41 21 
27 103 127 -3 88 45 -99 -65 -44 52 34 -104 -105 -25 108 -79 -37 2 61 -9 -117 93 -104 38 100 90 68 21 -10 -16 -123 107 
124 0 -99 32 13 69 -123 87 76 65 -18 -114 -106 -81 127 84 61 33 54 -98 -97 23 17 -74 -64 -43 -87 74 37 117 127 97 
-25 -73 -91 -32 -9 -27 113 4 -76 117 -42 -12 0 -21 85 13 -61 62 91 -100 15 -13 -116 -3 -61 -45 -28 -97 -11 -8 -15 -121 
-78 -54 -52 -10 -76 -71 -74 94 47 -123 -24 82 -91 30 -80 83 -47 -46 -81 -57 59 73 -29 -65 116 -5 -90 32 -83 70 19 21 
-97 44 45 62 117 -115 40 57 119 -47 106 -60 91 103 29 110 -121 -52 114 -71 -53 82 120 112 -76 15 48 41 -8 120 111 -14 
-63 113 -107 48 105 -75 -66 53 -31 -45 -117 -40 -4 86 -50 106 -128 62 101 64 -52 95 -109 -1 -51 6 -15 -68 94 -91 -60 -82 
15 -125 11 -82 -32 -27 -79 104 43 115 29 -59 39 65 -70 -97 33 64 93 -80 -103 -115 -86 -112 112 48 -125 -83 -23 -86 66 21 
-125 -51 -50 121 -3 -68 -18 -25 46 -109 -118 -93 23 80 97 -22 123 56 108 106 63 -59 -55 13 84 -47 -120 113 -50 95 73 -93 
113 -116 -50 78 85 -88 48 22 47 -120 -20 -110 -125 -7 109 -103 -14 74 54 -53 69 72 -100 -123 75 52 28 -25 -117 -76 -125 -83 
-112 -77 -40 -34 67 117 -33 99 -24 62 -63 68 48 -66 12 8 -50 86 64 -15 2 89 127 -75 89 -111 43 -74 -51 104 -127 -66 
92 73 -89 82 -17 -44 11 -10 -104 25 40 -94 118 55 -95 95 65 -19 19 -54 103 103 111 90 110 -23 -117 116 80 -123 7 42 
-86 17 58 41 -10 -69 -1 -101 121 -59 5 31 -39 -6 -95 -33 -93 111 -29 -35 104 125 47 -70 -8 -68 78 -58 29 53 102 112 
-84 -67 -109 -15 27 -93 78 15 101 -64 102 -19 81 22 -20 -47 19 121 126 18 72 -91 24 -60 -116 -68 -2 -84 42 88 -67 102 
97 -110 119 -106 -13 107 40 120 113 19 124 17 46 -53 5 -128 23 81 19 -74 105 -19 49 46 -100 27 -80 122 119 -39 7 119 
-30 -124 7 113 -54 -48 -117 -126 -126 -24 -7 -75 15 71 98 113 -118 -107 98 34 79 -20 -105 -2 86 54 110 45 58 8 -76 -30 
-56 -91 -31 -90 -123 10 39 -8 -104 -105 98 -79 24 -106 119 -1 -93 85 47 30 -70 127 48 13 -82 -86 23 24 -66 -10 -111 -22 
3 55 24 13 -24 22 2 103 -123 90 85 117 20 2 -112 -123 10 110 108 -117 52 -19 -50 -70 119 80 106 -80 -128 127 14 124 
96 58 20 -105 -104 87 -127 -119 -84 -6 14 -4 104 -114 55 75 -117 -127 99 -50 -110 108 50 -37 81 -66 82 -14 -113 -116 93 6 
40 18 100 65 75 95 122 -8 19 -11 -102 -117 -106 -115 -37 -19 99 57 -100 -37 11 -62 9 -63 -35 -86 -7 67 107 -51 97 93 
-8 118 -53 -15 91 118 106 -71 6 0 17 24 6 -21 126 -50 28 -57 114 36 78 -126 10 -91 3 28 -108 -18 70 67 -125 43 
-64 1 10 117 77 123 92 91 46 -99 51 62 -59 98 -28 -75 -98 -108 -10 89 64 62 7 -46 -29 -37 112 92 -5 -70 28 -113 
-19 100 -36 122 87 18 -97 93 -52 98 -117 76 -101 77 -107 -98 -36 -105 103 -63 -18 -15 -1 118 114 -10 34 112 33 -77 86 96 
-94 55 -31 32 26 126 -86 -24 -70 -30 -115 43 5 73 -27 -108 4 74 -39 86 -45 19 -26 -94 94 33 -32 -107 14 47 67 123 
-120 -57 -83 -64 -34 -26 -124 -75 115 -102 76 -10 -3 27 119 99 125 -77 56 9 17 75 -17 -108 7 -99 78 -59 -39 62 -93 32 
-52 -99 -96 -33 28 -105 57 94 73 33 -77 -70 77 -123 125 56 102 44 34 10 65 31 107 56 -30 56 51 119 97 73 14 79 
-11 92 2 -23 -37 -84 -39 -79 -65 97 -12 28 116 -15 -93 78 -61 -18 30 115 21 -20 24 62 87 -23 93 -3 -46 -70 -6 -55 
-2 -49 96 -66 5 125 -120 57 102 60 63 65 -77 -88 85 61 78 -73 -81 17 107 -62 -71 -38 -37 -103 -73 -78 23 -50 76 -98 
56 -102 -103 47 -102 89 35 3 31 54 33 3 53 69 -120 -49 96 -123 86 -1 103 106 32 41 -115 37 69 -49 -23 43 120 87 
-93 -25 52 105 96 -116 32 29 125 -49 116 -37 -101 -65 50 -2 106 -60 -116 -17 -109 80 120 -99 -106 108 -114 -112 95 -114 -53 72 
60 -85 -76 -57 7 -116 -118 30 -93 54 91 -100 104 126 -112 108 -56 -66 120 -56 9 -8 -109 -105 -30 -122 -90 21 -107 8 45 -115 
-122 92 -43 21 -125 -61 -8 -1 46 43 -49 -37 99 118 53 104 25 -112 97 30 -74 79 114 72 -21 -68 87 -31 -105 122 101 112 
-8 -11 48 -1 -8 16 -113 86 -77 125 -107 -97 34 91 91 55 47 -54 -38 -100 60 -9 -24 108 73 59 -31 75 97 115 114 26 
59 30 66 46 -89 -94 65 -30 -57 58 -80 -74 37 16 -94 57 117 -25 36 -36 27 -34 -85 24 -11 -51 -3 90 -79 86 106 -45 
-24 -18 -76 84 66 110 23 117 -69 -20 -18 57 71 -111 52 -8 43 -50 -15 -13 -124 -32 -49 54 -97 3 -28 -48 -51 -86 123 55 
83 -6 46 120 94 46 41 31 -55 120 123 41 -122 62 107 -70 39 -109 0 1 -91 -95 21 -36 -102 -119 -84 -93 69 -30 16 -98 
-96 -120 -112 52 -87 -57 -12 98 65 43 69 -104 56 127 -50 63 -75 -73 113 15 -68 19 26 -67 -54 82 -45 43 -93 -73 117 26 
-41 15 107 126 73 -6 -114 80 -55 -30 93 -95 31 7 -67 83 -34 122 115 -121 -46 7 4 51 48 37 34 11 -23 41 62 -107 
61 -32 67 -94 -3 -102 94 -16 51 116 -79 113 -99 127 79 104 100 -49 -90 23 -93 -115 16 62 78 -55 100 -38 -87 -124 -120 27 
-89 74 108 73 75 -7 67 -43 57 49 120 20 -28 -127 -23 36 -50 104 92 85 -65 35 107 -120 59 -53 -128 46 -89 93 -61 27 
124 -65 -96 100 32 -107 116 -41 101 94 36 -118 52 92 -79 -69 59 -113 -23 -86 -73 -91 -75 -11 50 -2 55 110 -9 -51 -109 108 
-74 -11 61 111 -62 44 119 64 -104 33 -62 -25 -23 -123 -123 9 -71 -58 113 -114 -32 -73 40 -54 -63 120 -31 38 -103 119 0 17 
72 -111 -25 31 105 56 -118 -84 54 -93 72 -24 -56 39 -48 -22 124 -14 95 -36 -30 -7 19 -96 -6 70 124 -48 -89 48 25 -28 
15 -85 -107 -40 99 -41 -29 -70 -71 18 -94 34 43 50 -63 -89 12 -102 85 105 117 16 -42 -117 43 -104 39 -74 -97 -101 3 -65 
-18 -3 5 40 -32 124 108 110 -35 23 84 -104 14 92 44 95 120 107 98 58 81 -114 9 68 84 46 -16 81 -35 68 125 -6 
-128 -110 -33 -18 -5 -78 103 72 103 111 -46 53 -9 -120 -114 33 44 126 -10 -77 -1 39 -55 41 -98 -113 -35 -117 -55 78 -81 -20 
24 105 103 38 44 -7 -90 43 -40 -93 -78 64 -115 96 -19 4 67 4 38 63 60 49 -124 -122 -29 -63 82 122 -52 112 95 -12 
-30 -123 -27 -63 -121 -18 -23 -113 -53 63 -93 108 111 77 -9 -38 52 -24 7 126 39 20 112 5 62 98 71 -44 25 -101 -49 84 
-124 24 -45 92 41 94 12 -36 -78 10 3 -37 -15 45 -54 -30 111 -53 34 -10 -71 -20 -47 -37 51 97 125 -121 20 -43 52 51 
-105 -76 -92 25 -55 -111 68 93 -17 -79 86 -36 -62 -20 -52 101 21 41 -61 15 96 -101 81 45 45 52 -89 82 42 -118 -45 -92 
93 5 -23 -17 13 60 115 14 24 2 -32 100 20 -48 95 -92 -10 -34 115 59 -4 35 -92 114 -39 60 -45 -50 -30 2 -54 -26 
94 -71 -30 -92 -23 47 -29 73 58 10 -78 42 -84 57 -75 43 -3 73 -48 -78 29 47 -74 -7 -97 63 46 -122 -124 -95 -114 -115 
-104 -105 94 -85 -51 25 121 -94 74 -51 -117 57 -117 -98 -29 81 49 -25 -6 95 55 -119 -48 -118 -34 -13 31 66 67 124 25 108 
64 -40 -39 -28 3 29 39 -87 84 -54 103 22 -99 17 123 -45 -115 -71 101 124 -117 86 51 -56 -86 5 -14 97 -38 -61 3 -44 
-52 93 -31 -48 27 -73 -105 -119 -118 10 91 -39 26 109 108 1 -21 87 110 41 -92 -89 9 -17 43 25 -26 -128 38 -5 -15 -45 
60 40 27 35 6 -46 -1 -58 -71 72 106 -102 90 117 41 92 -117 88 42 99 17 -24 89 49 -52 43 -36 95 37 -4 -68 -71 
85 -81 -114 30 -69 28 117 108 7 -19 -112 16 -9 -18 103 115 103 -31 -89 69 110 -41 127 -38 -85 -116 49 -92 -56 -112 98 -27 
52 116 13 -2 123 91 67 86 113 23 -50 -55 -55 -43 127 -57 -98 -64 -127 3 13 48 72 -94 20 -60 -58 -12 -51 -122 48 -11 
-70 55 3 -52 123 69 3 -64 -70 -11 51 -11 -119 -16 -103 -30 -82 85 17 -54 -10 -87 -108 88 66 100 -97 43 100 -15 -62 -71 
-1 -62 43 -74 -107 -44 99 -45 56 -16 -77 53 38 24 -12 -84 -29 -101 -52 94 -27 -116 -113 57 110 127 56 62 -69 -105 7 92 
-56 73 60 25 57 -68 66 109 -2 -55 91 55 -118 40 92 51 77 -96 -83 33 -94 -16 -33 -105 -72 -32 -110 32 81 -105 69 -66 
-79 72 59 -102 -6 -80 24 -69 -30 0 84 24 -70 -85 -33 82 -56 109 20 29 68 23 3 -45 -121 81 -50 51 -33 16 -113 -93 
-67 -37 66 -117 46 109 -41 -42 -122 116 1 16 43 29 60 88 -23 -77 -105 105 -31 121 44 -73 -11 -127 -49 66 71 107 -114 112 
-26 -44 12 -13 57 35 62 51 -45 28 103 -103 60 61 -16 64 57 -26 27 75 -64 -50 -101 -18 -89 -17 2 -79 -113 -4 -125 4 
113 53 -88 -116 -50 104 -45 -85 4 -124 -22 -76 66 58 57 53 -120 -59 45 -18 -92 71 76 -79 -91 113 -114 63 -122 -22 -49 20 
-38 116 -40 77 63 -118 55 38 -73 -26 -92 -45 68 -44 81 -88 -53 -91 66 -66 36 87 -35 -120 -125 -64 29 64 77 74 83 -16 
33 -77 74 -63 5 119 115 -105 122 -3 99 -105 -101 -81 -111 -84 25 -81 109 -107 72 -69 -37 46 65 79 65 6 53 91 -20 51 
-6 111 100 -3 17 96 87 3 -52 -56 61 9 -110 82 -34 -73 -91 -55 42 -97 58 61 76 -37 78 73 -66 4 48 -100 -72 91 
-31 33 102 -23 -63 -52 -88 -121 46 -2 -64 -74 -119 105 126 -6 50 81 70 23 49 17 72 71 -10 -122 104 -54 124 91 9 -86 
-53 -36 91 -32 53 -69 -52 -110 32 -36 -11 -78 85 86 -94 15 104 70 13 126 114 -70 -7 112 -3 -20 32 122 -105 7 -67 26 
33 74 43 -87 -66 41 64 -92 -50 42 52 114 57 -104 4 -119 8 -122 -95 94 50 -127 71 -80 -117 94 -110 122 75 6 95 97 
-28 -32 -122 -108 35 14 -119 99 -87 127 114 -56 103 38 126 121 -100 -125 -74 -41 90 119 -65 24 -71 -100 29 107 94 -91 -45 -15 
48 -90 49 -17 -50 -28 -94 -11 -64 -119 112 -40 -27 35 33 -74 56 36 50 -31 30 75 -114 -54 10 -37 47 -8 -95 -125 26 -35 
-111 62 -93 23 7 -78 -118 60 63 107 -36 -1 114 41 -46 -70 -76 -122 1 -79 24 -76 -99 37 -105 -12 -6 61 -80 -100 -12 56 
-100 57 94 46 -50 87 2 -44 48 54 -48 38 -26 121 92 -86 99 26 9 -103 55 114 -33 94 26 -49 99 -2 51 -126 -47 76 
-100 62 -93 38 -22 19 110 -42 119 -11 21 33 -68 -47 -71 -50 -125 -88 -68 -118 -26 108 6 75 39 -28 78 -53 12 -51 -22 80 
111 -56 82 -120 -61 21 84 11 85 73 -2 1 114 -43 0 -119 100 -101 -110 70 48 -62 -101 -112 -21 114 2 -2 94 110 13 -23 
-70 66 64 -126 5 -126 49 89 -52 -10 -100 30 11 -57 105 33 91 45 51 104 -125 65 -31 -57 16 9 -4 21 77 10 121 74 
-33 -114 -106 89 -15 59 60 -84 84 122 89 24 -94 32 -112 105 -10 -95 -68 -78 -30 -63 -68 -48 -18 -120 33 -71 14 -92 -48 39 
108 -41 -116 82 -27 108 -67 -26 -45 88 -23 38 -66 -48 -117 35 117 94 96 -56 30 1 3 -47 111 99 114 -69 2 73 46 -82 
-15 61 102 -59 -11 108 96 70 99 20 -127 -20 95 -18 -74 50 -116 107 95 -87 25 -35 -30 89 -120 83 25 -65 -86 34 23 -23 
-46 114 44 -54 -109 -106 29 -58 -119 -33 41 -85 43 -117 83 29 15 -3 -13 -16 -29 -95 -25 -65 -75 -28 -33 -84 -104 35 -23 -123 
-16 -90 -98 82 -103 113 45 18 -94 -53 -105 75 85 -34 -27 -112 73 12 80 82 -81 28 -80 75 72 -97 -81 51 -7 -127 -94 -119 
-19 -118 -41 15 -62 -87 80 124 64 42 103 -9 16 -75 -45 -11 30 18 -13 19 -18 47 -122 -104 95 51 32 -59 111 -111 89 21 
49 -118 -28 77 116 -87 -14 -16 110 -21 110 -26 -109 -106 -82 127 20 33 103 110 127 76 -91 106 -107 15 101 88 103 -42 27 -5 
-71 74 7 -69 123 69 -125 -103 34 -42 -108 1 -114 69 1 -29 127 -126 45 -61 -76 23 -27 -14 -13 111 82 -26 -105 46 103 70 
-11 110 -66 40 14 68 -107 47 83 -22 -14 75 33 114 65 -16 50 -14 -71 -17 35 -28 -24 117 -22 -22 -81 -36 -113 38 12 -124 
-45 62 125 11 -109 -32 -106 -1 124 -124 88 -30 -15 -85 31 100 -83 54 55 -90 95 110 125 60 6 30 -93 -93 13 -108 -122 -65 
-125 122 21 -63 -49 109 -123 97 -14 69 -125 94 -78 -31 87 -20 112 -32 0 -72 120 86 116 44 76 39 52 -28 123 -35 104 61 
-24 91 88 60 -61 -24 74 63 77 24 84 32 90 -39 -71 73 117 -10 49 -13 -70 89 85 7 -119 -90 94 84 66 -22 -40 33 
24 -47 70 17 -39 127 -28 107 103 -32 4 -9 -115 108 45 1 -101 35 -73 123 104 111 62 35 -58 -78 90 85 72 -40 56 94 
97 10 96 40 -45 -57 -1 -42 79 -63 -2 -6 -10 -35 -73 72 -53 103 20 -14 94 -72 106 93 26 -69 93 -116 -119 -92 88 -90 
-35 -118 -55 23 -87 102 -114 111 -47 -16 20 -93 -90 -34 76 -119 -56 97 75 99 52 110 -29 -15 -126 67 -17 65 -13 -50 32 78 
-30 -17 0 -126 58 -59 -43 72 92 -53 -8 57 -52 -123 -3 -33 80 38 -98 76 -115 -79 -40 49 78 59 -112 -86 -66 47 -76 53 
53 38 -53 -101 -86 90 -102 -81 -37 -25 6 -61 12 24 -47 -122 29 -22 102 108 -45 80 46 -69 32 -50 26 -66 -23 -65 -66 -126 
98 79 -112 -43 73 -48 -46 99 -102 70 100 41 -128 -91 -44 112 -45 59 119 113 74 5 92 -66 48 -96 -52 -99 93 -9 -115 57 
89 8 -72 -12 -44 81 -73 -35 73 -30 -19 -122 77 -94 -22 11 -32 65 -28 -88 -9 92 -7 -30 -43 -11 33 60 41 58 110 125 
110 107 104 120 -54 -116 18 42 111 -61 -39 108 -84 99 57 106 -55 96 -71 -107 34 -68 108 8 -119 -63 -79 38 110 1 -119 38 
-107 -76 66 22 -106 -72 27 101 -109 -120 -108 -115 -110 119 -10 -112 -66 48 -65 -1 97 89 -113 -33 -104 36 -85 -101 9 95 -71 -77 
-75 38 -127 -13 -37 -21 99 5 35 -52 -72 -39 -28 -112 19 -64 81 -93 -127 35 80 49 -43 -6 -116 -105 -95 123 108 120 -67 35 
-14 112 47 103 -64 -64 97 112 -107 -47 -21 83 89 -41 73 8 43 -111 -124 -97 48 -122 -105 42 51 -4 -30 62 98 51 -33 103 
125 34 -40 -73 95 67 27 50 20 -42 -73 121 -85 -2 3 -87 125 -106 43 115 109 -7 78 -1 48 107 -24 -83 -119 46 -26 -81 
-38 -84 93 105 103 -93 98 -103 53 108 -29 -128 108 25 118 -64 67 -104 24 -12 -14 95 -42 -67 -75 72 52 38 93 -31 119 109 
2 -104 32 98 -116 -91 -101 -103 -3 51 -74 17 -22 -82 64 110 56 3 22 65 -93 57 58 -4 -84 -39 -41 26 20 -118 -108 -120 
-55 123 -113 55 -77 -115 -68 110 -98 40 -79 -47 52 45 47 -50 -28 78 -87 -4 82 40 71 52 -57 83 -39 105 -59 -77 4 85 
-103 113 117 95 121 30 -36 -53 -55 -70 -34 -69 51 -28 105 61 98 61 -99 96 15 -104 126 7 -25 -3 110 -111 -67 -12 -77 -50 
-75 -11 6 91 98 53 35 -95 -85 -88 -86 -17 -39 -117 -114 6 16 -24 79 -16 120 79 -19 44 -47 40 -96 -92 67 -82 -43 110 
-3 -112 112 78 -43 104 69 77 61 -60 -5 26 -56 -50 -125 47 53 81 -47 -110 91 90 64 -94 64 -56 -106 15 -19 -99 34 23 
-44 63 -67 -64 -98 54 19 121 64 14 -43 -33 55 -14 118 -42 -78 -82 -5 -96 43 66 100 -99 -10 28 -113 91 -51 -53 116 24 
15 83 0 93 21 76 -48 -72 -59 65 -60 -36 -110 108 -65 76 101 10 13 87 -125 -99 49 -33 -109 -25 60 9 66 107 49 -126 
18 114 -71 -101 -101 -125 72 -18 -113 -107 25 -100 -85 -75 -20 -51 -31 72 -35 -17 -25 -64 71 -76 -54 34 90 59 15 16 53 -81 
-95 30 -84 97 -94 43 104 43 -123 18 -14 20 -72 9 66 44 74 -119 119 74 -91 -96 86 45 -19 36 -56 -99 114 45 -88 -35 
82 59 -74 88 -5 -61 75 57 66 -84 -4 92 -127 -40 -43 -53 -64 -54 -94 -18 -43 16 94 121 -60 85 -26 14 68 -92 -98 83 
-16 73 -70 87 121 72 109 -87 -72 -48 123 104 -43 -89 77 -100 31 -92 -71 54 -118 63 -13 114 -1 11 32 -48 12 77 -24 33 
-1 -22 -99 -71 97 75 4 75 -49 58 87 -26 -58 5 -115 -114 49 32 -71 98 88 123 68 42 -93 -94 -91 -58 85 53 -49 -111 
-74 -6 29 -116 -9 27 96 -50 -61 -110 122 77 81 -18 -52 82 47 -64 -120 29 6 -53 -18 -49 -43 -20 -54 -25 -19 28 -28 -16 
-99 68 -57 119 -68 127 96 49 106 -12 121 60 -77 -16 29 39 -123 93 -83 -1 -34 -16 30 -115 53 -66 -115 -89 41 26 -72 -14 
42 74 -22 111 -9 -74 120 -121 -77 107 -24 -35 -27 -66 29 -105 102 105 -71 62 -50 -50 -121 6 84 -87 37 -51 40 -119 -103 46 
-50 -119 99 116 -105 -5 42 57 104 36 113 105 3 -61 -29 63 8 -62 95 -127 -78 97 57 -111 -83 57 79 27 -100 123 109 99 
-50 -125 103 -106 -14 -32 9 -3 -18 -23 -1 44 -69 88 25 -126 -31 117 -4 -110 -127 -99 40 -81 -79 112 84 -23 -73 19 18 -93 
-80 -30 -47 -23 1 -24 -112 73 -72 -95 -82 19 105 92 -75 111 37 -17 -69 122 -89 -45 -97 86 42 104 -111 80 9 -46 33 -85 
20 70 -17 -18 -51 -43 -25 -101 36 -112 -4 -116 76 75 68 53 -119 -1 -98 44 -50 -123 -55 -124 -11 -104 33 122 -33 103 3 -105 
120 -123 96 -3 18 -121 103 -83 -75 -38 6 -88 10 75 83 -32 -51 61 -61 -42 74 117 -85 12 50 27 -32 -22 -82 -97 -13 8 
40 48 -33 -60 105 95 79 102 -89 -87 -48 -24 94 9 -87 81 -17 -84 -115 -63 40 124 29 -55 -49 -52 43 94 26 107 4 -31 
126 16 -55 66 -107 -36 104 -40 90 94 17 27 46 -102 70 -72 -29 -34 -85 -50 -113 -22 63 6 -115 89 -127 90 -94 85 11 -52 
88 107 -2 86 -17 75 -79 75 -69 -68 -92 101 -82 20 -80 3 -35 4 -126 -39 81 1 47 -47 -75 -56 52 -109 36 -102 -125 98 
-17 32 -75 4 -81 -31 -22 -25 -55 -23 -12 -127 56 -123 15 -47 65 -92 -12 24 -108 83 38 -50 74 -34 69 -82 -117 95 -79 62 
-72 -41 75 95 -5 -32 -56 113 93 -4 -118 35 -84 -43 -41 115 21 -59 116 -23 14 47 -116 59 -70 15 -100 85 -111 119 -88 0 
65 123 111 -15 -24 -43 -111 -79 -49 -25 -3 -65 60 118 -54 120 -128 30 -25 -105 -18 -94 -98 73 -47 -6 50 79 68 34 125 44 
-115 -33 16 -77 -2 86 -12 63 31 -25 -86 -64 -125 109 37 120 -3 -96 63 -91 68 -62 -66 -55 -103 28 55 62 -82 35 -43 -4 
-47 -86 -127 90 64 -4 103 -97 82 50 -110 110 -50 -92 121 45 -99 104 12 -25 -117 -40 -11 34 43 -52 -5 58 -103 -113 -80 -101 
75 -67 59 99 96 -102 27 11 101 7 -61 69 -89 -120 26 -94 -87 30 -56 114 17 106 -45 0 89 56 42 -107 57 -104 8 97 
-63 123 -103 4 93 -109 -5 -103 -9 1 17 73 84 -43 10 53 48 62 97 80 -68 50 -128 -72 -9 -13 -14 67 103 84 -47 -18 
-106 -113 -110 -71 -38 117 -126 -64 102 117 101 -50 -92 26 13 115 68 10 83 -74 61 -36 98 95 -39 -14 86 15 125 -55 13 48 
-117 10 39 15 82 -82 -107 -70 15 -22 -22 -92 -70 -6 54 -65 -9 -11 7 41 -78 94 80 -34 -90 64 -80 -121 13 -11 89 71 
120 103 60 45 35 44 19 53 -42 -104 110 48 75 119 112 -97 38 17 127 9 52 46 67 -6 -31 -87 14 105 -12 -127 24 -1 
111 114 71 -120 87 -43 74 -89 107 -109 -20 -39 52 -9 -55 13 104 -59 107 123 -74 -83 74 62 -50 37 42 -37 -111 103 116 -66 
116 9 12 -9 117 71 -25 -36 -44 -73 -60 -32 106 88 -87 -92 4 -110 31 42 103 79 -96 101 -15 -49 48 -83 12 49 -43 88 
101 46 70 -100 -64 75 -75 -62 105 -103 38 4 110 64 -27 -33 92 -80 -122 -86 -65 105 -99 -120 126 19 27 110 -14 -13 85 16 
42 -80 14 -65 39 47 -64 -15 11 21 3 1 64 -20 -120 -63 -14 -63 23 -104 97 -117 83 -12 -53 2 -90 -27 23 49 -17 -43 
41 18 -69 -43 -83 119 -21 114 99 -95 122 31 85 -108 -40 58 -34 -1 -121 -23 68 -78 53 3 -44 -88 62 72 -24 -42 48 11 
-63 67 78 -70 -29 -21 -70 -115 118 13 79 36 -80 -90 -85 45 39 -55 94 -105 88 -22 6 124 -91 -87 45 -25 3 73 20 -26 
68 32 97 -80 -127 -128 65 27 122 -91 -40 56 -31 -16 -95 -69 -10 -14 51 -101 -51 16 71 -7 -3 2 -101 -39 37 85 48 -32 
64 74 -105 84 -24 -103 -124 -25 -101 -124 -104 -110 78 -112 -120 -27 -14 117 113 42 -50 -34 91 2 -32 10 29 118 -81 9 9 -109 
-94 112 73 18 8 -71 -21 -93 95 -43 -7 60 69 -111 40 -88 96 -26 36 -36 -75 -115 -92 -62 101 -16 107 -2 -38 -20 -9 -125 
74 -13 46 116 125 75 88 -60 -92 -94 55 84 7 79 -29 -16 42 26 -16 -76 15 45 74 123 -44 -78 67 100 48 -78 -36 8 
14 -68 2 -75 -126 45 -19 -82 32 -8 -118 -127 82 -113 -118 68 55 83 80 68 -63 25 -94 20 91 41 14 52 -81 -44 105 -38 
-57 -28 -128 -107 1 -59 -121 -122 -125 -75 -43 50 92 37 -51 -56 28 -43 88 -87 96 -86 45 -58 -95 7 25 -113 -13 -59 -111 -6 
73 35 80 -19 18 81 -18 -87 -97 116 97 -126 22 -85 21 -49 99 -21 -9 35 66 70 86 -44 -76 106 52 85 -105 5 -7 90 
