-91 14 -8 119 33 -46 -56 24 -35 -125 -47 -45 4 -30 61 -17 -64 35 -120 81 -36 -68 101 -121 -10 50 52 -106 -65 -27 0 -89 
-37 57 23 -71 13 -96 51 69 -97 118 -84 -53 81 -93 -118 92 25 58 -121 115 -68 68 55 119 74 85 96 -33 47 -93 62 -85 
-65 39 19 3 -86 -78 -101 -82 -4 -90 105 -102 -119 2 114 -44 76 -109 -112 -81 67 108 63 -121 -112 56 45 -1 -128 81 -89 -36 
-62 -103 -119 97 7 -11 -63 51 20 104 91 68 -110 -11 71 44 -4 74 -79 95 -33 56 -76 -112 -45 -43 121 124 106 124 14 80 
32 99 -66 -92 -42 -110 -60 -124 -87 -113 85 -11 109 106 117 -82 -4 55 2 62 66 -102 -119 98 121 127 72 45 2 -122 56 31 
-41 -33 49 -95 -117 35 -128 -19 17 67 24 64 69 14 112 22 -115 -103 73 67 -110 13 113 -51 -24 66 -69 -22 -99 23 -117 -50 
33 -48 21 56 -71 -11 7 -52 -8 -72 -98 -112 109 -86 -79 103 -27 45 -83 70 87 87 72 -67 40 -32 -120 -15 17 -35 -19 64 
78 -22 80 14 -92 -68 108 47 -24 -6 -53 -83 112 -37 -127 9 -114 -112 -73 74 101 109 -13 -83 -60 -54 124 39 10 -78 67 8 
-122 -31 122 23 -119 95 -21 -62 -21 85 67 -72 115 -81 -61 27 39 -87 -9 100 37 -97 -41 -12 -20 -14 100 58 -7 66 -96 38 
18 -110 -116 7 80 -103 -68 -90 -70 -101 -19 14 -63 -61 127 -108 -118 91 -30 31 36 37 -82 -24 -72 -44 92 -83 50 123 -19 5 
-91 -28 100 -95 -110 57 86 24 -29 76 -112 -22 -114 -119 23 -79 -97 110 -68 83 -79 -65 -2 -114 -120 72 -19 104 -51 -118 73 -114 
33 -38 60 -18 20 -99 -20 4 51 115 80 52 109 -78 -33 69 40 95 57 61 -27 -104 94 -17 94 36 1 5 112 -23 -23 83 
-49 -80 -51 -23 35 81 121 91 -99 73 -1 123 -39 -36 -12 104 -40 78 46 54 116 -73 -4 -71 -55 108 38 19 10 -121 34 5 
19 -42 -40 8 94 80 13 -105 2 59 -41 -102 36 83 -19 -118 -21 -95 -115 51 -96 -114 -11 110 120 -64 39 38 33 -75 -86 -50 
102 -21 109 30 27 -109 -85 90 106 118 56 -75 51 -31 -67 -114 84 -73 -99 -17 -84 119 57 36 30 96 -113 100 92 95 125 56 
-80 41 -99 16 -79 -99 52 12 19 102 117 -44 24 16 53 -119 -40 -104 58 35 -16 121 61 -73 -50 79 0 -60 49 -60 -119 103 
107 -75 121 19 116 75 -17 -110 -125 -38 -10 -83 127 103 124 62 7 65 107 105 62 107 75 123 -64 -6 -83 -5 35 -41 -92 57 
-33 -115 -92 -9 -33 -18 -120 -115 -38 -57 29 99 54 -106 -13 -66 34 51 -9 88 21 109 -33 36 -28 121 -83 -48 -31 98 20 -49 
-95 43 55 -128 1 124 -117 39 -119 -125 -116 32 124 66 73 -12 -21 -67 -117 21 99 -78 -14 124 -79 -106 42 -76 56 115 12 -63 
0 3 -102 -123 30 -117 69 14 -39 50 7 -51 -71 99 81 89 -81 -20 -9 -65 -32 75 105 -55 65 -41 88 63 -82 9 18 127 
96 -98 64 -98 -69 -66 44 -14 15 101 9 -50 102 -41 -32 -98 125 9 88 -123 85 8 101 76 -102 -14 -97 -90 19 122 -54 -98 
113 -68 8 78 61 -54 28 -114 102 13 -122 -5 -71 -11 -116 -34 -76 -117 -98 -103 -103 -89 60 91 -73 -128 -5 37 6 77 -126 44 
-127 84 19 -103 53 -39 -64 50 106 104 -53 -8 -107 124 85 74 3 -8 -124 31 125 -102 26 16 99 32 121 -51 -91 46 34 -39 
72 102 -48 -47 -68 1 84 -27 7 16 121 112 38 -76 -126 -20 -23 19 123 110 -127 -80 -103 93 95 48 4 113 75 -57 -13 -18 
-8 -92 -116 -52 -4 -38 15 -5 111 3 86 39 35 4 31 -49 -73 109 -122 -57 -76 -30 104 -119 -121 113 82 -3 31 89 75 106 
109 93 48 -3 81 93 54 29 -16 71 -34 55 -113 61 -39 -99 -36 18 -79 30 -75 -16 -57 -20 33 120 -36 113 -34 -93 70 96 
-3 24 -122 -96 -1 83 -96 124 -11 94 -93 -32 -93 -38 53 -88 -75 94 113 69 65 109 30 -85 25 35 -13 108 124 45 -31 -19 
-76 21 97 -20 104 -2 -67 -117 119 -58 56 -2 -18 -125 -3 35 -20 -88 75 -28 -56 44 -19 100 35 61 6 -70 -108 117 48 -62 
-63 60 9 -43 -81 74 -6 15 85 15 -73 -106 79 -62 -115 -116 -98 60 94 31 -31 48 -69 121 23 108 -120 62 47 101 85 47 
-128 9 -118 -114 -84 -55 118 102 73 -82 -128 -98 -32 77 -50 54 -47 -79 30 -38 -59 -86 2 48 -28 -75 -66 -88 -65 26 6 -41 
108 60 111 85 72 25 28 7 11 -110 6 2 106 -77 -42 91 38 8 58 23 -61 -76 -105 88 102 -66 44 52 -36 -59 44 -62 
-36 -57 -45 115 -89 -54 -50 78 67 -89 -76 126 -93 45 1 49 -44 19 -119 -104 -5 45 50 4 -66 108 -110 -81 -55 -9 -77 41 
124 -9 93 -67 103 -74 -127 -11 121 18 87 -115 -70 47 44 -102 41 12 -98 29 -7 -65 41 -8 2 16 -27 -14 -35 76 -68 77 
86 -48 53 40 64 -40 -48 60 125 -83 21 -52 -19 80 -82 111 -125 11 75 10 13 -99 -93 -93 60 4 -66 -76 -90 80 57 -84 
-21 49 71 42 106 -82 96 -87 8 -37 -50 78 -90 100 21 -45 -128 72 70 -29 48 -122 12 -10 -42 58 -67 122 -83 -84 126 24 
77 -100 122 -13 -27 2 -35 101 47 -126 -1 -42 -18 115 62 32 40 -64 24 72 -119 45 19 -70 -30 -121 -42 97 -41 62 -93 -13 
63 65 90 -106 22 25 -117 52 74 -100 121 49 -1 -117 -49 74 -49 110 -106 -62 -89 20 123 -49 106 -54 18 55 -113 -118 -96 -92 
34 1 15 5 60 -20 -102 83 -11 -6 -30 113 127 -50 -3 -119 125 39 60 -72 -120 14 71 60 -128 66 99 -49 -75 39 -110 17 
120 56 73 -41 46 96 45 108 -24 96 40 -125 97 -109 -27 -7 -97 103 20 -118 67 -86 8 99 80 -84 -112 -124 -96 73 120 -56 
-46 -93 -14 30 45 96 -107 12 88 10 66 93 0 -65 -96 -107 96 -16 28 3 -112 99 -8 -66 113 -36 -12 -87 107 -128 122 10 
47 119 3 71 84 113 85 78 45 -19 -124 124 -75 -79 48 -43 -85 119 -54 -96 5 23 92 -96 -91 50 81 -116 -66 -102 -111 124 
8 15 64 105 124 20 -26 -103 -81 -89 60 -55 102 44 -42 -75 83 -104 -73 62 -105 65 93 25 110 46 84 -124 3 16 96 51 
-48 -19 -78 -64 -81 -109 38 93 82 55 -47 -106 34 111 -43 -19 79 -116 -40 80 -119 60 -50 -57 -124 105 97 3 -124 -119 121 71 
-66 -1 -49 63 -57 86 28 51 -32 -67 58 56 38 72 -88 -13 -30 4 -45 65 16 127 -58 114 -17 3 -54 111 -123 -52 -1 -20 
11 41 89 -50 79 22 85 125 78 126 -13 23 -73 -16 -33 78 -69 -38 -125 -66 28 44 -25 91 76 -81 -60 -93 36 -69 57 26 
-125 -120 -27 17 81 108 85 46 -64 122 -49 106 113 81 -34 -77 123 -120 40 -121 102 17 -98 -31 56 125 87 22 -88 1 108 -3 
40 53 -74 -61 12 4 114 -36 -16 89 6 -2 -98 100 73 91 35 67 38 28 -14 -14 -39 -88 65 45 40 117 -66 -13 -8 61 
-8 25 126 110 112 -15 -100 51 -104 16 -86 108 63 7 118 127 -9 -87 5 82 -46 4 -89 120 8 120 -25 54 -114 3 -61 -69 
69 48 75 78 -83 -36 -100 4 -91 12 -33 -40 54 73 -124 -14 116 78 36 90 2 14 5 -107 118 0 -52 -71 31 7 -84 27 
-55 68 -123 80 -98 -30 -113 37 -48 -34 107 33 -4 -114 -29 -49 65 90 -80 88 20 -112 -91 95 -56 19 76 34 85 49 25 82 
127 98 107 121 -66 13 -83 -56 -117 -7 -119 69 -95 -40 118 94 -32 81 69 66 64 126 125 -99 122 -68 74 -51 -128 -48 5 53 
-110 -14 113 22 44 67 -74 -125 0 101 28 115 15 12 -90 -44 10 -73 -23 39 -42 -80 -69 69 -117 -54 86 -13 -74 126 -61 28 
124 -53 8 47 92 -83 -89 -32 22 -51 -102 -75 -49 -120 -124 72 -119 97 -63 47 102 -67 -64 -3 -80 81 -106 77 71 -27 20 127 
-66 45 -46 108 35 -22 54 88 71 113 95 34 106 -94 15 31 -56 -80 8 -3 -84 119 46 -72 7 68 -59 -99 -44 114 112 95 
-38 -126 18 -117 -11 116 -70 39 33 -83 29 -75 -5 -8 -81 -37 -53 -30 89 103 -102 99 -61 -51 -40 77 107 -53 4 -88 97 -89 
15 -89 35 76 115 123 -62 -42 -79 -56 80 122 24 -31 -81 44 -40 -92 32 91 -50 -91 38 -49 -28 35 81 -83 -70 120 -120 -51 
64 105 -82 9 33 102 119 -47 89 -22 -6 7 44 -112 24 88 88 46 46 107 117 21 -12 -104 -46 -72 50 -94 117 -31 118 98 
-45 -26 47 -124 -62 99 -37 -110 111 -95 93 -34 -120 -68 -21 103 72 -107 -111 76 -65 58 -55 -58 -112 -98 -47 -20 -54 -123 56 -58 
80 -14 -9 80 34 73 12 -72 98 -95 -109 -3 53 15 59 -93 50 -110 106 -11 -70 -1 88 -72 64 35 -97 95 23 -101 50 -93 
-89 -53 -21 54 -30 -86 -59 -114 -35 -47 -57 -103 99 5 108 111 -7 22 79 -39 -76 41 87 -112 -74 44 -105 31 -51 -11 -10 31 
-76 19 -53 -59 -22 81 -90 -27 -38 -63 43 52 21 50 -30 82 -28 -35 110 -52 -102 56 26 -67 -32 71 60 70 -13 -113 -88 -120 
-119 60 34 -108 21 96 81 53 -86 54 -117 101 32 -45 41 -56 47 15 -15 -31 114 -63 -57 -94 -85 -114 -102 -116 108 -105 -88 -85 
-45 -86 5 15 -113 -120 -20 -89 -75 11 -12 124 75 97 -83 -14 -63 120 102 5 95 -126 -76 106 25 -15 -37 -18 -91 53 40 -35 
69 34 95 10 -31 -86 -45 0 -82 117 4 67 37 -126 13 -90 38 59 -103 -101 -101 -125 -90 -28 -123 -117 60 123 49 78 103 -46 
21 19 95 -2 -5 58 -21 108 -39 54 -87 -24 125 -16 69 3 -5 -94 78 -2 6 -68 63 -107 24 101 91 93 -17 20 77 65 
-43 -27 -11 -13 62 -61 93 -41 47 44 -54 -86 91 -67 119 54 -118 71 -55 -39 21 -56 -31 104 -13 2 -128 -20 124 13 22 -40 
108 60 -98 -62 -112 82 -8 98 68 -110 66 30 -21 87 4 9 -39 82 18 -97 -49 -40 22 119 55 17 73 -70 108 -43 51 -121 
106 -52 -52 104 125 78 -117 -48 -52 -84 46 -95 -95 -118 -40 113 81 90 105 37 -1 75 -114 26 126 -58 -5 78 -19 -4 -28 -61 
7 126 -54 65 -34 119 -52 -96 46 120 -39 -76 -39 -32 -97 -6 96 16 49 74 -41 -14 75 87 -117 31 -16 -85 105 49 -112 110 
78 -47 64 61 -12 100 16 45 -4 7 61 -77 51 66 -50 -12 -11 -62 -18 125 44 120 -37 9 78 -108 -122 -20 72 -46 23 -50 
-43 76 -80 -107 -40 -123 121 37 59 76 -19 -117 -71 -53 -112 48 6 -91 51 43 98 76 -67 28 -103 -65 -52 24 113 -112 113 -104 
-46 -86 9 79 -71 26 32 120 -114 11 59 77 2 11 -116 -24 81 -28 -126 -123 97 105 -58 -42 -127 125 83 91 -27 -1 6 1 
32 -95 -127 10 -91 85 41 -102 17 -39 69 108 -20 -80 -35 105 60 68 48 9 -57 6 81 -79 -22 -56 89 -53 96 -14 -122 124 
-65 29 -98 -56 18 -56 -61 90 -92 27 -14 -25 -32 11 -66 -27 -107 49 -124 -51 -1 4 -104 88 -39 30 -12 71 70 -77 74 -69 
-124 -124 -68 73 -105 54 -54 48 -116 -123 111 124 -63 59 0 72 -45 -10 36 24 -8 27 -124 -47 108 49 -76 -47 -75 28 -65 4 
127 6 -8 96 52 12 39 105 -21 44 -28 -38 106 -55 31 41 -53 38 -57 -106 -42 37 -50 107 21 -103 81 87 126 -120 111 -128 
-61 -120 -76 11 -34 -36 122 -57 -65 -91 -93 25 -123 69 70 -46 60 104 -62 72 -123 47 127 93 -17 10 -89 -56 110 -117 -75 34 
-26 -79 2 -20 -74 -63 59 108 6 108 -89 55 -124 102 -34 68 6 103 -60 -11 -102 59 -106 -15 49 -63 107 58 -101 -120 -93 6 
-70 -46 39 58 -58 92 37 75 122 96 -67 79 -121 -73 37 4 99 125 -128 94 -47 70 113 -55 34 3 41 -46 17 40 7 -12 
26 -70 56 116 127 121 43 -103 72 115 9 53 60 -45 84 -1 -81 -84 -113 45 -104 119 -8 125 31 -79 11 -77 -47 99 -68 -86 
51 116 121 17 -11 -23 24 -34 -94 -31 -84 111 -16 -118 71 92 -81 -66 -22 -50 118 -99 -11 -80 -43 3 21 89 -11 -99 63 -29 
113 -40 113 -90 78 57 -19 -39 37 121 1 102 -40 -18 -72 -91 -18 -56 37 -89 -106 61 120 -110 -93 -98 -32 109 48 26 39 -6 
122 108 26 42 -102 99 -113 -112 13 -28 44 -79 -21 37 -126 10 38 -74 -61 -28 -119 12 32 79 81 76 39 52 10 -115 -69 -37 
14 -77 -59 -120 105 -80 -111 -128 -116 -11 88 -87 -124 -84 -41 97 71 -25 -58 -22 -83 59 -88 -99 -16 -72 -127 4 29 -41 -39 -64 
-86 -83 5 -39 39 45 122 3 118 -103 112 5 102 -6 108 24 77 -70 92 -99 65 -50 -117 -5 -70 118 111 76 11 -112 93 -8 
-7 33 63 121 41 -5 -102 52 74 80 76 24 -105 -87 -80 -24 41 124 115 -68 -124 -9 6 -122 96 117 46 123 77 78 5 -12 
-110 22 -78 127 -42 95 -55 -69 82 7 75 -92 17 127 68 -69 -87 100 23 -9 114 -18 106 -99 76 -122 18 123 -94 109 -6 60 
10 3 91 93 -62 -86 -32 48 122 21 -101 -73 65 -15 -85 53 -20 -107 85 96 -74 -55 21 120 -63 -78 -69 69 79 112 -64 -39 
-30 23 -119 -122 -96 -68 -79 -101 -31 -78 60 -83 118 -62 58 44 -93 13 -3 -100 -46 96 -61 -112 26 -95 -73 2 -66 113 -62 -91 
21 35 -17 -113 -106 -66 80 11 98 -59 4 48 86 100 109 -125 51 -64 52 102 90 -90 95 96 -33 44 119 102 -59 -87 -98 117 
-38 45 -109 -93 15 -9 -6 21 -128 46 6 -79 99 -28 -39 124 110 -14 60 9 -121 -45 -35 94 67 59 125 -18 72 52 0 40 
-7 -121 89 123 -30 55 -110 -13 82 104 31 -5 -49 59 -46 63 46 -124 88 26 22 -122 43 -84 -76 45 -102 -34 -51 -117 -125 -23 
-48 -49 -113 127 59 -127 -92 76 -84 21 50 -35 119 -109 -76 -50 -76 36 117 21 -22 -22 -33 -66 7 35 75 -102 -65 33 2 -51 
122 90 -14 -94 43 -117 27 11 -29 62 -86 124 -101 45 107 100 -67 15 104 -83 46 -107 20 82 -112 105 55 -33 89 -10 40 85 
-64 -80 -101 -29 -37 11 70 -55 -53 7 -19 -15 99 -103 51 -73 -124 -124 -52 53 -96 -119 112 96 -109 -110 94 -31 -16 -93 10 -116 
-85 -38 -13 23 -44 72 -71 70 81 24 8 37 29 78 93 -112 -115 -38 26 29 10 -74 51 -123 32 -102 -80 118 85 -45 113 56 
40 -21 -12 -96 -89 87 112 -100 10 107 -89 -28 -126 -69 85 -13 -35 126 95 39 124 126 65 127 -57 124 3 102 -42 31 24 119 
-127 -16 25 86 111 -49 -54 -41 15 21 -113 79 117 58 103 55 -74 -107 79 76 2 95 53 -97 -20 59 -106 -53 -49 21 69 -127 
-71 45 24 -103 -62 -101 -1 57 114 -119 66 -81 102 -62 -95 67 120 121 -24 -54 -82 103 -126 -117 -59 125 -89 111 44 27 -46 97 
119 -71 -25 -47 -48 -76 112 -16 74 88 -93 -114 28 86 41 66 27 -68 10 78 -43 -59 -101 112 -66 -83 116 -63 121 -7 -99 -40 
66 -27 -57 16 -59 120 101 20 -2 -43 -31 80 -66 -75 14 -28 -51 -15 51 70 93 -116 108 -30 92 17 -67 102 -88 -7 -111 -60 
-109 -107 -92 12 -90 -87 -103 -6 -11 37 86 22 -94 28 -66 42 -119 105 -72 -24 -22 -60 68 -108 98 -111 77 16 12 -94 118 66 
-79 -71 -72 -106 -75 81 41 95 -85 -8 73 -46 70 67 121 73 86 29 86 -1 -36 121 -54 -101 -66 -51 15 9 -101 -107 -70 -37 
-94 121 -18 14 109 -34 60 -73 110 -106 57 52 -41 127 -5 18 9 -83 -80 103 -18 24 36 34 -7 -70 -30 63 10 55 -122 119 
105 11 28 -14 51 80 58 91 -101 55 -101 123 -93 58 60 125 127 14 -108 -58 71 -23 5 -62 -106 97 -95 -3 12 -100 -53 90 
-13 -123 -53 63 -58 85 -44 2 95 30 78 101 42 108 -57 -37 40 25 89 68 -30 4 72 -21 -83 -28 41 -96 -70 60 -37 53 
-20 -43 92 -67 109 20 79 -9 -79 61 -67 17 -14 1 -109 28 106 72 24 102 23 -126 -16 120 -126 78 -44 -80 -106 52 -61 -97 
-94 92 -128 48 -14 -105 -48 -116 -77 68 76 1 61 99 83 -38 58 17 -121 -66 -106 29 90 63 93 81 99 -125 -112 -20 -103 11 
102 -126 74 60 -93 -112 54 -57 111 94 -110 4 10 29 -25 70 -60 -89 44 11 38 -59 -109 11 -16 -81 -89 126 -122 121 63 27 
-73 -12 97 -33 84 -128 69 105 -99 0 10 74 89 -57 -111 -112 80 -72 -61 68 -66 -84 16 4 1 -109 -8 101 14 33 -26 86 
80 84 -2 68 -51 -31 14 -75 -21 7 -9 -74 12 95 91 -9 110 49 -70 -45 47 -107 18 12 -16 -39 63 47 85 75 -115 -19 
-33 -121 16 20 12 16 -4 -97 0 39 -37 -19 30 -108 -35 -35 -105 8 39 -42 37 -2 15 115 39 -124 -71 -99 26 -20 71 -23 
62 39 42 -37 20 -40 94 25 -121 68 1 -94 112 -118 97 119 26 -43 -86 26 -111 -111 54 1 -128 -4 -91 87 27 -90 -98 18 
11 -39 88 33 56 -32 -19 93 -116 26 -77 -80 -114 -94 -123 71 20 -126 51 0 -31 49 74 35 -102 -92 -118 10 72 84 50 41 
-52 46 64 53 66 97 -5 -68 -128 80 118 -128 -10 126 118 16 17 54 93 -111 26 27 32 12 101 -39 -74 -16 -127 -69 -89 66 
80 27 92 -48 -117 22 31 -112 17 66 -101 85 -83 82 -62 55 2 55 5 46 -127 -23 -15 77 -14 43 58 17 62 23 -47 -35 
-50 -5 115 3 2 -74 -65 -113 -45 46 -113 -46 31 117 -36 -104 -108 104 -95 -8 15 29 14 24 -50 33 -117 -97 -119 81 97 43 
36 111 120 7 -8 58 -19 -24 70 -96 98 12 -90 -37 -88 -50 57 -46 -81 -109 29 -47 84 -20 -5 82 62 -65 -101 64 -6 -104 
117 -42 -102 114 -28 68 99 -21 -78 11 -33 80 81 125 95 -122 -33 -71 126 96 47 124 -110 99 -4 -41 7 -128 96 41 117 112 
70 127 93 -23 7 48 12 56 57 -99 60 22 -29 -114 48 22 53 -113 75 113 -113 86 97 91 -40 76 -108 104 -37 -41 -15 126 
53 -118 76 94 -42 -74 123 -7 35 75 84 -65 -46 115 -83 -25 11 81 95 53 104 28 107 105 -12 -36 -30 37 -71 -97 -114 119 
